study_id,bibliography_id,publication_type,key,bibtype,doi,url,year,month,publisher,volume,number,author,title,journal,school,pages,keywords,copyright,institution,language
Abbott_et_al_2019,Abbott_et_al_2019,Misc,Abbott_et_al_2019_data,Misc,10.25573/data.10005215,https://smithsonian.figshare.com/articles/Dataset_Factors_influencing_blue_carbon_accumulation_across_a_32_year_chronosequence_of_created_coastal_marshes/10005215,2019,NA,The Smithsonian Institution,NA,NA,Katherine M Abbott and Tracy Quirk and Ronald D. Delaune,Dataset: Factors influencing blue carbon accumulation across a 32-year chronosequence of created coastal marshes,NA,NA,NA,"Soil Science, 50301 Carbon Sequestration Science",NA,NA,NA
Abbott_et_al_2019,Abbott_et_al_2019,Article,Abbott_2019,Article,10.1002/ecs2.2828,https://doi.org/10.1002/ecs2.2828,2019,aug,Wiley,10,8,Katherine M. Abbott and Tracy Elsey-Quirk and Ronald D. DeLaune,Factors influencing blue carbon accumulation across a 32-year chronosequence of created coastal marshes,Ecosphere,NA,NA,NA,NA,NA,NA
Arriola_and_Cable_2017,Arriola_and_Cable_2017,Article,Arriola_2017,Article,10.1002/lno.10652,https://doi.org/10.1002/lno.10652,2017,sep,Wiley,62,NA,Jill M. Arriola and Jaye E. Cable,Variations in carbon burial and sediment accretion along a tidal creek in a Florida salt marsh,Limnology and Oceanography,NA,S15--S28,NA,NA,NA,NA
Baustian_et_al_2021,Baustian_et_al_2021,Misc,Baustian_et_al_2021,Misc,10.5066/p93u3b3e,https://www.sciencebase.gov/catalog/item/5b3299d4e4b040769c159bb0,2021,NA,U.S. Geological Survey,NA,NA,Melissa M. Baustian and Camille L. Stagg and Carey L. Perry and Leland C. Moss and Tim J. B. Carruthers and Mead A. Allison and Courtney T Hall,Long-term soil carbon data and accretion from four marsh types in Mississippi River Delta in 2015,NA,NA,NA,"Land Use Change,Soil Sciences",NA,NA,NA
Boyd_2012,Boyd_2012,MastersThesis,Boyd_2012,MastersThesis,NA,http://udspace.udel.edu/handle/19716/12831,2012,NA,NA,NA,NA,Brandon Boyd,Comparison of sediment accumulation and accretion in impounded and unimpounded marshes of the Delaware Estuary,NA,University of Delaware,NA,NA,NA,NA,NA
Boyd_2012,Boyd_et_al_2019,Misc,Boyd_et_al_2019,Misc,10.25573/data.9747065,https://smithsonian.figshare.com/articles/Dataset_Accretion_and_sediment_accumulation_in_impounded_and_unimpounded_marshes_in_the_Delaware_Estuary_and_Barnegat_Bay/9747065,2019,NA,The Smithsonian Institution,NA,NA,Brandon Boyd and Christopher K. Sommerfield and Tracy Quirk and Viktoria Unger,Dataset: Accretion and sediment accumulation in impounded and unimpounded marshes in the Delaware Estuary and Barnegat Bay,NA,NA,NA,"50301 Carbon Sequestration Science, Soil Science",NA,NA,NA
Boyd_and_Sommerfield_2016,Boyd_and_Sommerfield_2016,Article,Boyd_and_Sommerfield_2016,Article,10.1016/j.ecoleng.2016.03.045,https://doi.org/10.1016/j.ecoleng.2016.03.045,2016,jul,Elsevier {BV},92,NA,Brandon M. Boyd and Christopher K. Sommerfield,Marsh accretion and sediment accumulation in a managed tidal wetland complex of Delaware Bay,Ecological Engineering,NA,37--46,NA,NA,NA,NA
Boyd_and_Sommerfield_2016,Boyd_et_al_2019,Misc,Boyd_et_al_2019,Misc,10.25573/data.9747065,https://smithsonian.figshare.com/articles/Dataset_Accretion_and_sediment_accumulation_in_impounded_and_unimpounded_marshes_in_the_Delaware_Estuary_and_Barnegat_Bay/9747065,2019,NA,The Smithsonian Institution,NA,NA,Brandon Boyd and Christopher K. Sommerfield and Tracy Quirk and Viktoria Unger,Dataset: Accretion and sediment accumulation in impounded and unimpounded marshes in the Delaware Estuary and Barnegat Bay,NA,NA,NA,"50301 Carbon Sequestration Science, Soil Science",NA,NA,NA
Boyd_et_al_2017,Boyd_et_al_2017,Article,Boyd_et_al_2017,Article,10.1016/j.margeo.2016.11.008,https://doi.org/10.1016/j.margeo.2016.11.008,2017,NA,Elsevier,383,NA,Brandon M. Boyd and Christopher K. Sommerfield and Tracy Elsey-Quirk,Hydrogeomorphic influences on salt marsh sediment accumulation and accretion in two estuaries of the U.S. Mid-Atlantic coast,Marine Geology,NA,132--145,NA,NA,NA,NA
Boyd_et_al_2017,Boyd_et_al_2019,Misc,Boyd_et_al_2019,Misc,10.25573/data.9747065,https://smithsonian.figshare.com/articles/Dataset_Accretion_and_sediment_accumulation_in_impounded_and_unimpounded_marshes_in_the_Delaware_Estuary_and_Barnegat_Bay/9747065,2019,NA,The Smithsonian Institution,NA,NA,Brandon Boyd and Christopher K. Sommerfield and Tracy Quirk and Viktoria Unger,Dataset: Accretion and sediment accumulation in impounded and unimpounded marshes in the Delaware Estuary and Barnegat Bay,NA,NA,NA,"50301 Carbon Sequestration Science, Soil Science",NA,NA,NA
Breithaupt_et_al_2020,Breithaupt_et_al_2020,Misc,https://doi.org/10.25573/data.9894266,Misc,10.25573/data.9894266,NA,2020,NA,The Smithsonian Institution,NA,NA,"Breithaupt, Joshua L. and Smoak, Joseph M. and Bianchi, Thomas S. and Vaughn, Derrick and Sanders, Christian J. and Radabaugh, Kara R. and  Michael J. Osland and Laura C. Feher and James C. Lynch and Donald R. Cahoon and Gordon H. Anderson and Kevin R.T. Whelan and Brad E. Rosenheim and Ryan P. Moyer and Lisa G. Chambers",Dataset: Increasing rates of carbon burial in southwest Florida coastal wetlands,NA,NA,NA,"Soil Science, 50301 Carbon Sequestration Science",NA,NA,NA
Callaway_et_al_2019,Callaway_et_al_2019,Misc,Callaway_et_al_2019,Misc,10.25573/data.9693251,https://smithsonian.figshare.com/articles/Dataset_Carbon_sequestration_and_sediment_accretion_in_San_Francisco_Bay_tidal_wetlands/9693251,2019,NA,The Smithsonian Institution,NA,NA,John C. Callaway and {Evyan L. Borgnis} and {R. Eugene Turner} and Charles S. Milan,Dataset: Carbon sequestration and sediment accretion in San Francisco Bay tidal wetlands,NA,NA,NA,"Soil Science, 50301 Carbon Sequestration Science",NA,NA,NA
Callaway_et_al_2019,Callaway_et_al_2019,Article,Callaway_et_al_2012,Article,10.1007/s12237-012-9508-9,https://doi.org/10.1007/s12237-012-9508-9,2012,jun,Springer Science and Business Media {LLC},35,5,John C. Callaway and Evyan L. Borgnis and R. Eugene Turner and Charles S. Milan,Carbon Sequestration and Sediment Accretion in San Francisco Bay Tidal Wetlands,Estuaries and Coasts,NA,1163--1181,NA,NA,NA,NA
Cochran_et_al_1998,Holmquist_et_al_2018,synthesis,Holmquist_et_al_2018,Misc,10.25572/ccrcn/10088/35684,https://repository.si.edu/handle/10088/35684,2018,NA,Smithsonian Research Online,NA,NA,James R. Holmquist and Lisamarie Windham-Myers and Norman Bliss and Stephen Crooks and James T. Morris and J. Patrick Megonigal and Tiffany Troxler and Donald Weller and John Callaway and Judith Drexler and Matthew C. Ferner and Meagan E. Gonneea and Kevin D. Kroeger and Lisa Schile-Beers and Isa Woo and Kevin Buffington and Brandon M. Boyd and Joshua Breithaupt and Lauren N. Brown and Nicole Dix and Lyndie Hice and Benjamin P. Horton and Glen M. MacDonald and Ryan P. Moyer and William Reay and Timothy Shaw and Erik Smith and Joseph M. Smoak and Christopher Sommerfield and Karen Thorne and David Velinsky and Elizabeth Watson and Kristen {Wilson Grimes} and Mark Woodrey,Accuracy and Precision of Tidal Wetland Soil Carbon Mapping in the Conterminous United States: Public Soil Carbon Data Release,NA,NA,NA,NA,NA,NA,NA
Cochran_et_al_1998,Cochran_et_al_1998,Article,Cochran_1998,Article,10.1006/ecss.1997.0299,https://doi.org/10.1006/ecss.1997.0299,1998,apr,Elsevier {BV},46,4,J.K. Cochran and D.J. Hirschberg and J. Wang and C. Dere,"Atmospheric Deposition of Metals to Coastal Waters (Long Island Sound, New York U.S.A.): Evidence from Saltmarsh Deposits","Estuarine, Coastal and Shelf Science",NA,503--522,NA,NA,NA,NA
Craft_2007,Craft_2007,Article,Craft_2007,Article,10.4319/lo.2007.52.3.1220,https://doi.org/10.4319/lo.2007.52.3.1220,2007,may,Wiley,52,3,Christopher Craft,"Freshwater input structures soil properties, vertical accretion, and nutrient accumulation of Georgia and U.S tidal marshes",Limnology and Oceanography,NA,1220--1230,NA,NA,NA,NA
CRMS_Database,Holmquist_et_al_2018,synthesis,Holmquist_et_al_2018,Misc,10.25572/ccrcn/10088/35684,https://repository.si.edu/handle/10088/35684,2018,NA,Smithsonian Research Online,NA,NA,James R. Holmquist and Lisamarie Windham-Myers and Norman Bliss and Stephen Crooks and James T. Morris and J. Patrick Megonigal and Tiffany Troxler and Donald Weller and John Callaway and Judith Drexler and Matthew C. Ferner and Meagan E. Gonneea and Kevin D. Kroeger and Lisa Schile-Beers and Isa Woo and Kevin Buffington and Brandon M. Boyd and Joshua Breithaupt and Lauren N. Brown and Nicole Dix and Lyndie Hice and Benjamin P. Horton and Glen M. MacDonald and Ryan P. Moyer and William Reay and Timothy Shaw and Erik Smith and Joseph M. Smoak and Christopher Sommerfield and Karen Thorne and David Velinsky and Elizabeth Watson and Kristen {Wilson Grimes} and Mark Woodrey,Accuracy and Precision of Tidal Wetland Soil Carbon Mapping in the Conterminous United States: Public Soil Carbon Data Release,NA,NA,NA,NA,NA,NA,NA
Doughty_et_al_2016,Doughty_et_al_2016,Misc,Doughty_et_al_2019,Misc,10.25573/data.9695918.v1,https://smithsonian.figshare.com/articles/Mangroves_marching_northward_the_impacts_of_rising_seas_and_temperatures_on_ecosystems_at_Kennedy_Space_Center/9695918/1,2019,NA,The Smithsonian Institution,NA,NA,Cheryl Doughty and {J. Adam Langley} and Wayne Walker and Ilka C. Feller and Ronald Schaub and Samantha Chapman,Mangroves marching northward: the impacts of rising seas and temperatures on ecosystems at Kennedy Space Center,NA,NA,NA,"Soil Science, 50301 Carbon Sequestration Science",NA,NA,NA
Doughty_et_al_2016,Doughty_et_al_2016,Article,Doughty_2015,Article,10.1007/s12237-015-9993-8,https://doi.org/10.1007/s12237-015-9993-8,2015,may,Springer Science and Business Media {LLC},39,2,Cheryl L. Doughty and J. Adam Langley and Wayne S. Walker and Ilka C. Feller and Ronald Schaub and Samantha K. Chapman,Mangrove Range Expansion Rapidly Increases Coastal Wetland Carbon Storage,Estuaries and Coasts,NA,385--396,NA,NA,NA,NA
Drake_et_al_2015,Holmquist_et_al_2018,synthesis,Holmquist_et_al_2018,Misc,10.25572/ccrcn/10088/35684,https://repository.si.edu/handle/10088/35684,2018,NA,Smithsonian Research Online,NA,NA,James R. Holmquist and Lisamarie Windham-Myers and Norman Bliss and Stephen Crooks and James T. Morris and J. Patrick Megonigal and Tiffany Troxler and Donald Weller and John Callaway and Judith Drexler and Matthew C. Ferner and Meagan E. Gonneea and Kevin D. Kroeger and Lisa Schile-Beers and Isa Woo and Kevin Buffington and Brandon M. Boyd and Joshua Breithaupt and Lauren N. Brown and Nicole Dix and Lyndie Hice and Benjamin P. Horton and Glen M. MacDonald and Ryan P. Moyer and William Reay and Timothy Shaw and Erik Smith and Joseph M. Smoak and Christopher Sommerfield and Karen Thorne and David Velinsky and Elizabeth Watson and Kristen {Wilson Grimes} and Mark Woodrey,Accuracy and Precision of Tidal Wetland Soil Carbon Mapping in the Conterminous United States: Public Soil Carbon Data Release,NA,NA,NA,NA,NA,NA,NA
Drake_et_al_2015,Drake_et_al_2015,Article,Drake_2015,Article,10.1007/s00267-015-0568-z,https://doi.org/10.1007/s00267-015-0568-z,2015,jun,Springer Science and Business Media {LLC},56,4,Katherine Drake and Holly Halifax and Susan C. Adamowicz and Christopher Craft,Carbon Sequestration in Tidal Salt Marshes of the Northeast United States,Environmental Management,NA,998--1008,NA,NA,NA,NA
Drexler_et_al_2013,Drexler_et_al_2013,Article,Drexler_et_al_2013,Article,10.1007/s13157-013-0456-3,https://doi.org/10.1007/s13157-013-0456-3,2013,jul,Springer Science and Business Media {LLC},33,5,Judith Z. Drexler and Ken W. Krauss and M. Craig Sasser and Christopher C. Fuller and Christopher M. Swarzenski and Amber Powell and Kathleen M. Swanson and James Orlando,"A Long-Term Comparison of Carbon Sequestration Rates in Impounded and Naturally Tidal Freshwater Marshes Along the Lower Waccamaw River, South Carolina",Wetlands,NA,965--974,NA,NA,NA,NA
Drexler_et_al_2019,Drexler_et_al_2019,Article,Drexler_et_al_2019,Article,10.1111/rec.12941,https://doi.org/10.1111/rec.12941,2019,mar,Wiley,NA,NA,Judith Z. Drexler and Isa Woo and Christopher C. Fuller and Glynnis Nakai,"Carbon accumulation and vertical accretion in a restored versus historic salt marsh in southern Puget Sound, Washington, United States",Restoration Ecology,NA,NA,NA,NA,NA,NA
Elsey_Quirk_et_al_2011,Holmquist_et_al_2018,synthesis,Holmquist_et_al_2018,Misc,10.25572/ccrcn/10088/35684,https://repository.si.edu/handle/10088/35684,2018,NA,Smithsonian Research Online,NA,NA,James R. Holmquist and Lisamarie Windham-Myers and Norman Bliss and Stephen Crooks and James T. Morris and J. Patrick Megonigal and Tiffany Troxler and Donald Weller and John Callaway and Judith Drexler and Matthew C. Ferner and Meagan E. Gonneea and Kevin D. Kroeger and Lisa Schile-Beers and Isa Woo and Kevin Buffington and Brandon M. Boyd and Joshua Breithaupt and Lauren N. Brown and Nicole Dix and Lyndie Hice and Benjamin P. Horton and Glen M. MacDonald and Ryan P. Moyer and William Reay and Timothy Shaw and Erik Smith and Joseph M. Smoak and Christopher Sommerfield and Karen Thorne and David Velinsky and Elizabeth Watson and Kristen {Wilson Grimes} and Mark Woodrey,Accuracy and Precision of Tidal Wetland Soil Carbon Mapping in the Conterminous United States: Public Soil Carbon Data Release,NA,NA,NA,NA,NA,NA,NA
Elsey_Quirk_et_al_2011,Elsey_Quirk_et_al_2011,Article,Elsey_Quirk_2011,Article,10.1007/s13157-010-0139-2,https://doi.org/10.1007/s13157-010-0139-2,2011,feb,Springer Science and Business Media {LLC},31,1,Tracy Elsey-Quirk and Denise M. Seliskar and Christopher K. Sommerfield and John L. Gallagher,"Salt Marsh Carbon Pool Distribution in a Mid-Atlantic Lagoon, {USA}: Sea Level Rise Implications",Wetlands,NA,87--99,NA,NA,NA,NA
Ensign_et_al_2020,Ensign_et_al_2020,Article,Ensign_et_al_2020,Article,10.1002/2015gl066830,https://doi.org/10.1002/2015gl066830,2015,dec,American Geophysical Union ({AGU}),42,24,Scott H. Ensign and Gregory B. Noe and Cliff R. Hupp and Katherine J. Skalak,Head-of-tide bottleneck of particulate material transport from watersheds to estuaries,Geophysical Research Letters,NA,"10,671--10,679",NA,NA,NA,NA
Gerlach_et_al_2017,Gerlach_et_al_2017,Article,Gerlach_2017,Article,10.1016/j.margeo.2017.07.001,https://doi.org/10.1016/j.margeo.2017.07.001,2017,aug,Elsevier {BV},390,NA,Matthew J. Gerlach and Simon E. Engelhart and Andrew C. Kemp and Ryan P. Moyer and Joseph M. Smoak and Christopher E. Bernhardt and Niamh Cahill,Reconstructing Common Era relative sea-level change on the Gulf Coast of Florida,Marine Geology,NA,254--269,NA,NA,NA,NA
Giblin_and_Forbrich_2018,Giblin_and_Forbrich_2018,data release,Giblin_and_Forbrich_2018,Misc,10.6073/pasta/d1d5cbf87602ccf51de30b87b8e46d01,https://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-pie.427.1,2018,NA,Environmental Data Initiative,NA,NA,Anne Giblin and Inke Forbrich and {Plum Island Ecosystems LTER},"PIE LTER high marsh sediment chemistry and activity measurements, Nelson Island Creek marsh, Rowley, MA",NA,NA,NA,NA,NA,NA,eng
Gonneea_et_al_2018,Gonneea_et_al_2018,data release,Gonneea_et_al_2018,Misc,10.5066/f7h41qpp,https://www.sciencebase.gov/catalog/item/5a748e35e4b00f54eb19f96c,2018,NA,U.S. Geological Survey,NA,NA,Meagan Gonneea and Kevin Kroeger and Jennifer O'Keefe-Suttles,"Collection, analysis, and age-dating of sediment cores from salt marshes on the south shore of Cape Cod, Massachusetts, from 2013 through 2014",NA,NA,NA,"Environmental Health,Geochemistry,Soil Sciences,Water Quality,Water Resources",NA,NA,NA
Hill_and_Anisfeld_2015,Holmquist_et_al_2018,synthesis,Holmquist_et_al_2018,Misc,10.25572/ccrcn/10088/35684,https://repository.si.edu/handle/10088/35684,2018,NA,Smithsonian Research Online,NA,NA,James R. Holmquist and Lisamarie Windham-Myers and Norman Bliss and Stephen Crooks and James T. Morris and J. Patrick Megonigal and Tiffany Troxler and Donald Weller and John Callaway and Judith Drexler and Matthew C. Ferner and Meagan E. Gonneea and Kevin D. Kroeger and Lisa Schile-Beers and Isa Woo and Kevin Buffington and Brandon M. Boyd and Joshua Breithaupt and Lauren N. Brown and Nicole Dix and Lyndie Hice and Benjamin P. Horton and Glen M. MacDonald and Ryan P. Moyer and William Reay and Timothy Shaw and Erik Smith and Joseph M. Smoak and Christopher Sommerfield and Karen Thorne and David Velinsky and Elizabeth Watson and Kristen {Wilson Grimes} and Mark Woodrey,Accuracy and Precision of Tidal Wetland Soil Carbon Mapping in the Conterminous United States: Public Soil Carbon Data Release,NA,NA,NA,NA,NA,NA,NA
Hill_and_Anisfeld_2015,Hill_and_Anisfeld_2015,Article,Hill_2015,Article,10.1016/j.ecss.2015.06.004,https://doi.org/10.1016/j.ecss.2015.06.004,2015,sep,Elsevier {BV},163,NA,Troy D. Hill and Shimon C. Anisfeld,Coastal wetland response to sea level rise in Connecticut and New York,"Estuarine, Coastal and Shelf Science",NA,185--193,NA,NA,NA,NA
