 Sampling ID,Latitude_N,Longitude_E,Habitat,layer_cm,OC_perc,d13C_permille,TN_perc,C/N,FM,,,,,,,,,,,,,,,,,,,,
1,44°51 36,12°26 054,Saltmarsh,0-1,1.38,-19.19,0.219,7.33,0.23,,,,,,,,,,,,,,,,,,,,
1,44°51 36,12°26 054,Saltmarsh,1-2,1.23,-19.30,0.217,6.62,0.16,,,,,,,,,,,,,,,,,,,,
1,44°51 36,12°26 054,Saltmarsh,2-3,1.00,-19.48,0.133,8.84,0.37,,,,,,,,,,,,,,,,,,,,
1,44°51 36,12°26 054,Saltmarsh,3-4,0.82,-19.67,0.104,9.14,0.40,,,,,,,,,,,,,,,,,,,,
1,44°51 36,12°26 054,Saltmarsh,4-5,0.76,-19.78,0.109,8.12,0.30,,,,,,,,,,,,,,,,,,,,
1,44°51 36,12°26 054,Saltmarsh,5-6,0.70,-19.89,0.095,8.63,0.35,,,,,,,,,,,,,,,,,,,,
1,44°51 36,12°26 054,Saltmarsh,6-7,0.60,-19.91,0.074,9.47,0.43,,,,,,,,,,,,,,,,,,,,
1,44°51 36,12°26 054,Saltmarsh,7-8,0.52,-21.69,0.056,10.99,0.55,,,,,,,,,,,,,,,,,,,,
1,44°51 36,12°26 054,Saltmarsh,8-9,0.49,-20.56,0.062,9.15,0.39,,,,,,,,,,,,,,,,,,,,
1,44°51 36,12°26 054,Saltmarsh,9-10,0.48,-21.15,0.060,9.26,0.39,,,,,,,,,,,,,,,,,,,,
1,44°51 36,12°26 054,Saltmarsh,10-11,0.62,-22.19,0.057,12.73,0.72,,,,,,,,,,,,,,,,,,,,
1,44°51 36,12°26 054,Saltmarsh,11-12,0.46,-21.57,0.076,7.02,0.17,,,,,,,,,,,,,,,,,,,,
1,44°51 36,12°26 054,Saltmarsh,12-14,0.42,-20.37,0.057,8.51,0.33,,,,,,,,,,,,,,,,,,,,
1,44°51 36,12°26 054,Saltmarsh,14-16,0.40,-20.95,0.062,7.41,0.21,,,,,,,,,,,,,,,,,,,,
1,44°51 36,12°26 054,Saltmarsh,16-18,0.44,-21.95,0.057,9.10,0.36,,,,,,,,,,,,,,,,,,,,
1,44°51 36,12°26 054,Saltmarsh,18-20,0.49,-21.09,0.059,9.80,0.44,,,,,,,,,,,,,,,,,,,,
1,44°51 36,12°26 054,Saltmarsh,20-22,0.44,-20.58,0.062,8.33,0.31,,,,,,,,,,,,,,,,,,,,
1,44°51 36,12°26 054,Saltmarsh,22-24,0.38,-21.07,0.048,9.14,0.38,,,,,,,,,,,,,,,,,,,,
2,44°51 195,12°26 281,Saltmarsh,0-1,1.17,-17.74,0.179,7.63,0.28,,,,,,,,,,,,,,,,,,,,
2,44°51 195,12°26 281,Saltmarsh,1-2,1.16,-19.23,0.176,7.72,0.27,,,,,,,,,,,,,,,,,,,,
2,44°51 195,12°26 281,Saltmarsh,2-3,1.15,-20.14,0.162,8.29,0.31,,,,,,,,,,,,,,,,,,,,
2,44°51 195,12°26 281,Saltmarsh,3-4,1.05,-19.62,0.124,9.90,0.47,,,,,,,,,,,,,,,,,,,,
2,44°51 195,12°26 281,Saltmarsh,4-5,1.13,-19.89,0.163,8.14,0.30,,,,,,,,,,,,,,,,,,,,
2,44°51 195,12°26 281,Saltmarsh,5-6,1.31,-19.54,0.164,9.35,0.42,,,,,,,,,,,,,,,,,,,,
2,44°51 195,12°26 281,Saltmarsh,6-7,1.21,-20.25,0.154,9.19,0.40,,,,,,,,,,,,,,,,,,,,
2,44°51 195,12°26 281,Saltmarsh,7-8,1.11,-19.37,0.126,10.34,0.52,,,,,,,,,,,,,,,,,,,,
2,44°51 195,12°26 281,Saltmarsh,8-9,1.12,-19.58,0.129,10.14,0.50,,,,,,,,,,,,,,,,,,,,
2,44°51 195,12°26 281,Saltmarsh,9-10,0.84,-19.71,0.091,10.72,0.55,,,,,,,,,,,,,,,,,,,,
2,44°51 195,12°26 281,Saltmarsh,10-11,0.56,-18.41,0.083,7.88,0.29,,,,,,,,,,,,,,,,,,,,
2,44°51 195,12°26 281,Saltmarsh,11-12,0.28,-20.06,0.051,6.32,0.12,,,,,,,,,,,,,,,,,,,,
2,44°51 195,12°26 281,Saltmarsh,12-13,0.24,-18.47,0.039,7.01,0.21,,,,,,,,,,,,,,,,,,,,
2,44°51 195,12°26 281,Saltmarsh,13-14,0.22,-19.42,0.038,6.75,0.17,,,,,,,,,,,,,,,,,,,,
2,44°51 195,12°26 281,Saltmarsh,14-15,0.23,-18.56,0.035,7.48,0.25,,,,,,,,,,,,,,,,,,,,
2,44°51 195,12°26 281,Saltmarsh,15-16,0.45,-18.58,0.033,15.80,1.07,,,,,,,,,,,,,,,,,,,,
2,44°51 195,12°26 281,Saltmarsh,16-17,0.29,-19.27,0.022,15.24,1.00,,,,,,,,,,,,,,,,,,,,
2,44°51 195,12°26 281,Saltmarsh,17-18,0.32,-19.48,0.054,7.00,0.19,,,,,,,,,,,,,,,,,,,,
2,44°51 195,12°26 281,Saltmarsh,18-19,0.44,-19.11,0.062,8.22,0.32,,,,,,,,,,,,,,,,,,,,
2,44°51 195,12°26 281,Saltmarsh,19-20,0.59,-18.80,0.049,13.98,0.89,,,,,,,,,,,,,,,,,,,,
3,44°47 651,12°24 943,Impact,0-1,3.21,-23.07,0.418,8.95,0.33,,,,,,,,,,,,,,,,,,,,
3,44°47 651,12°24 943,Impact,1-2,2.81,-22.12,0.454,7.22,0.18,,,,,,,,,,,,,,,,,,,,
3,44°47 651,12°24 943,Impact,2-3,3.20,-22.63,0.445,8.38,0.28,,,,,,,,,,,,,,,,,,,,
3,44°47 651,12°24 943,Impact,3-4,3.45,-22.47,0.484,8.32,0.28,,,,,,,,,,,,,,,,,,,,
3,44°47 651,12°24 943,Impact,4-5,3.34,-22.09,0.476,8.17,0.27,,,,,,,,,,,,,,,,,,,,
3,44°47 651,12°24 943,Impact,5-6,3.22,-22.85,0.493,7.63,0.21,,,,,,,,,,,,,,,,,,,,
3,44°47 651,12°24 943,Impact,6-7,3.23,-24.20,0.454,8.31,0.26,,,,,,,,,,,,,,,,,,,,
3,44°47 651,12°24 943,Impact,7-8,2.97,-24.29,0.405,8.55,0.28,,,,,,,,,,,,,,,,,,,,
3,44°47 651,12°24 943,Impact,8-9,2.75,-25.06,0.338,9.48,0.36,,,,,,,,,,,,,,,,,,,,
3,44°47 651,12°24 943,Impact,9-10,2.82,-25.90,0.343,9.60,0.36,,,,,,,,,,,,,,,,,,,,
3,44°47 651,12°24 943,Impact,10-11,2.60,-24.63,0.338,8.99,0.32,,,,,,,,,,,,,,,,,,,,
3,44°47 651,12°24 943,Impact,11-12,2.64,-25.63,0.331,9.32,0.33,,,,,,,,,,,,,,,,,,,,
3,44°47 651,12°24 943,Impact,12-13,2.76,-25.28,0.363,8.86,0.29,,,,,,,,,,,,,,,,,,,,
3,44°47 651,12°24 943,Impact,13-14,3.09,-26.26,0.341,10.56,0.45,,,,,,,,,,,,,,,,,,,,
3,44°47 651,12°24 943,Impact,14-15,2.94,-26.10,0.351,9.79,0.37,,,,,,,,,,,,,,,,,,,,
3,44°47 651,12°24 943,Impact,15-16,3.13,-25.09,0.346,10.53,0.46,,,,,,,,,,,,,,,,,,,,
3,44°47 651,12°24 943,Impact,16-17,2.06,-23.83,0.362,6.64,0.10,,,,,,,,,,,,,,,,,,,,
3,44°47 651,12°24 943,Impact,17-18,2.99,-25.44,0.378,9.22,0.33,,,,,,,,,,,,,,,,,,,,
3,44°47 651,12°24 943,Impact,18-19,3.32,-25.94,0.381,10.15,0.41,,,,,,,,,,,,,,,,,,,,
3,44°47 651,12°24 943,Impact,19-20,3.74,-25.80,0.443,9.84,0.38,,,,,,,,,,,,,,,,,,,,
4,44°47 689,12°24 576,Impact,0-1,2.95,-23.13,0.434,7.93,0.23,,,,,,,,,,,,,,,,,,,,
4,44°47 689,12°24 576,Impact,1-2,2.65,-22.76,0.458,6.74,0.12,,,,,,,,,,,,,,,,,,,,
4,44°47 689,12°24 576,Impact,2-3,2.99,-23.50,0.435,8.01,0.24,,,,,,,,,,,,,,,,,,,,
4,44°47 689,12°24 576,Impact,3-4,2.91,-24.13,0.384,8.83,0.31,,,,,,,,,,,,,,,,,,,,
4,44°47 689,12°24 576,Impact,4-5,3.00,-24.43,0.430,8.14,0.24,,,,,,,,,,,,,,,,,,,,
4,44°47 689,12°24 576,Impact,5-6,3.12,-23.69,0.487,7.48,0.18,,,,,,,,,,,,,,,,,,,,
4,44°47 689,12°24 576,Impact,6-7,2.99,-24.21,0.450,7.75,0.20,,,,,,,,,,,,,,,,,,,,
4,44°47 689,12°24 576,Impact,7-8,2.83,-24.43,0.436,7.57,0.18,,,,,,,,,,,,,,,,,,,,
4,44°47 689,12°24 576,Impact,8-9,2.75,-26.34,0.351,9.13,0.31,,,,,,,,,,,,,,,,,,,,
4,44°47 689,12°24 576,Impact,9-10,2.53,-27.02,0.337,8.76,0.26,,,,,,,,,,,,,,,,,,,,
4,44°47 689,12°24 576,Impact,10-11,2.74,-27.21,0.334,9.58,0.34,,,,,,,,,,,,,,,,,,,,
4,44°47 689,12°24 576,Impact,11-12,2.80,-26.08,0.350,9.34,0.33,,,,,,,,,,,,,,,,,,,,
4,44°47 689,12°24 576,Impact,12-13,2.93,-25.81,0.378,9.05,0.31,,,,,,,,,,,,,,,,,,,,
4,44°47 689,12°24 576,Impact,13-14,3.11,-26.44,0.381,9.52,0.34,,,,,,,,,,,,,,,,,,,,
4,44°47 689,12°24 576,Impact,14-15,3.14,-24.42,0.436,8.39,0.26,,,,,,,,,,,,,,,,,,,,
4,44°47 689,12°24 576,Impact,15-16,3.35,-25.79,0.414,9.43,0.34,,,,,,,,,,,,,,,,,,,,
4,44°47 689,12°24 576,Impact,16-17,3.40,-25.58,0.431,9.21,0.32,,,,,,,,,,,,,,,,,,,,
4,44°47 689,12°24 576,Impact,17-18,3.47,-25.02,0.444,9.12,0.32,,,,,,,,,,,,,,,,,,,,
4,44°47 689,12°24 576,Impact,18-19,3.94,-24.73,0.405,11.33,0.54,,,,,,,,,,,,,,,,,,,,
4,44°47 689,12°24 576,Impact,19-20,2.71,-26.71,0.340,9.28,0.32,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
