"","Source","Site_name","Site","Core","Habitat_type","Latitude","Longitude","accuracy_flag","accuracy_code","Country","Nation","Year_collected","U_depth_m","L_depth_m","Method","OC_perc","SOM_perc","BD_reported_g_cm3"
"85","Pagès et al (in preparation)","JFP HARLECH12A","Glaslyn-Dwyryd estuary","HARLECH12A","Saltmarsh",52.89782494,-4.117205389,"direct from dataset",1,"UK","Wales",2017,0.026251047,0.052069012,"EA",2.0486354,6.782945736,0.729104432
"86","Pagès et al (in preparation)","JFP HARLECH12A","Glaslyn-Dwyryd estuary","HARLECH12A","Saltmarsh",52.89782494,-4.117205389,"direct from dataset",1,"UK","Wales",2017,0.077482807,0.102520512,"EA",3.3953891,NA,0.81585111
"87","Pagès et al (in preparation)","JFP HARLECH12A","Glaslyn-Dwyryd estuary","HARLECH12A","Saltmarsh",52.89782494,-4.117205389,"direct from dataset",1,"UK","Wales",2017,0.127208251,0.151570338,"EA",2.3590789,6.148491879,1.113841271
"88","Pagès et al (in preparation)","JFP HARLECH12A","Glaslyn-Dwyryd estuary","HARLECH12A","Saltmarsh",52.89782494,-4.117205389,"direct from dataset",1,"UK","Wales",2017,0.175629394,0.199406472,"EA",0.9569515,2.8,1.173453454
"89","Pagès et al (in preparation)","JFP HARLECH12A","Glaslyn-Dwyryd estuary","HARLECH12A","Saltmarsh",52.89782494,-4.117205389,"direct from dataset",1,"UK","Wales",2017,0.292066916,0.314702093,"EA",0.4161985,1.878669276,1.571557656
"90","Pagès et al (in preparation)","JFP HARLECH12A","Glaslyn-Dwyryd estuary","HARLECH12A","Saltmarsh",52.89782494,-4.117205389,"direct from dataset",1,"UK","Wales",2017,0.447084268,0.468676203,"EA",NA,1.012855473,1.713057649
"91","Pagès et al (in preparation)","JFP HARLECH12A","Glaslyn-Dwyryd estuary","HARLECH12A","Saltmarsh",52.89782494,-4.117205389,"direct from dataset",1,"UK","Wales",2017,0.554012236,0.575122892,"EA",0.3941825,2.104845115,1.607470001
"92","Pagès et al (in preparation)","JFP HARLECH12A","Glaslyn-Dwyryd estuary","HARLECH12A","Saltmarsh",52.89782494,-4.117205389,"direct from dataset",1,"UK","Wales",2017,0.658845716,0.679620594,"EA",1.7414989,5.088757396,1.219532243
"93","Pagès et al (in preparation)","JFP HARLECH12A","Glaslyn-Dwyryd estuary","HARLECH12A","Saltmarsh",52.89782494,-4.117205389,"direct from dataset",1,"UK","Wales",2017,0.721012599,0.741636946,"EA",0.7591478,3.067243413,1.499074305
"94","Pagès et al (in preparation)","JFP HARLECH12A","Glaslyn-Dwyryd estuary","HARLECH12A","Saltmarsh",52.89782494,-4.117205389,"direct from dataset",1,"UK","Wales",2017,0.823729703,0.844165295,"EA",0.2516983,2.216943785,1.654640757
"95","Pagès et al (in preparation)","JFP HARLECH12A","Glaslyn-Dwyryd estuary","HARLECH12A","Saltmarsh",52.89782494,-4.117205389,"direct from dataset",1,"UK","Wales",2017,0.864570627,0.884947801,"EA",1.2831932,4.963164017,1.344047346
"96","Pagès et al (in preparation)","JFP HARLECH12A","Glaslyn-Dwyryd estuary","HARLECH12A","Saltmarsh",52.89782494,-4.117205389,"direct from dataset",1,"UK","Wales",2017,0.966212055,0.9864752,"EA",0.3814153,3.298409003,1.79443368
"97","Pagès et al (in preparation)","JFP HARLECH12A","Glaslyn-Dwyryd estuary","HARLECH12A","Saltmarsh",52.89782494,-4.117205389,"direct from dataset",1,"UK","Wales",2017,1.208403484,1.228514393,"EA",0.2700994,1.734312019,1.563538879
"98","Pagès et al (in preparation)","JFP HARLECH13A","Glaslyn-Dwyryd estuary","HARLECH13A","Saltmarsh",52.89573285,-4.117476255,"direct from dataset",1,"UK","Wales",2017,0.021997017,0.043856736,"EA",4.6384416,12.99480208,0.573685596
"99","Pagès et al (in preparation)","JFP HARLECH13A","Glaslyn-Dwyryd estuary","HARLECH13A","Saltmarsh",52.89573285,-4.117476255,"direct from dataset",1,"UK","Wales",2017,0.065611661,0.087267695,"EA",4.0750168,9.441233141,0.807921386
"100","Pagès et al (in preparation)","JFP HARLECH13A","Glaslyn-Dwyryd estuary","HARLECH13A","Saltmarsh",52.89573285,-4.117476255,"direct from dataset",1,"UK","Wales",2017,0.108830412,0.13030507,"EA",3.4316662,9.620649198,0.915599596
"101","Pagès et al (in preparation)","JFP HARLECH13A","Glaslyn-Dwyryd estuary","HARLECH13A","Saltmarsh",52.89573285,-4.117476255,"direct from dataset",1,"UK","Wales",2017,0.257562938,0.278545517,"EA",NA,0.621118012,1.615815803
"102","Pagès et al (in preparation)","JFP HARLECH13A","Glaslyn-Dwyryd estuary","HARLECH13A","Saltmarsh",52.89573285,-4.117476255,"direct from dataset",1,"UK","Wales",2017,0.361952481,0.38268771,"EA",NA,1.190948789,1.685597473
"103","Pagès et al (in preparation)","JFP HARLECH13A","Glaslyn-Dwyryd estuary","HARLECH13A","Saltmarsh",52.89573285,-4.117476255,"direct from dataset",1,"UK","Wales",2017,0.567694716,0.588106369,"EA",NA,0.732741998,1.894592247
"104","Pagès et al (in preparation)","JFP HARLECH13A","Glaslyn-Dwyryd estuary","HARLECH13A","Saltmarsh",52.89573285,-4.117476255,"direct from dataset",1,"UK","Wales",2017,0.791140267,0.811357763,"EA",0.0380488,0.9765625,1.88211853
"105","Pagès et al (in preparation)","JFP HARLECH13A","Glaslyn-Dwyryd estuary","HARLECH13A","Saltmarsh",52.89573285,-4.117476255,"direct from dataset",1,"UK","Wales",2017,1.073286397,1.093382959,"EA",0.0825237,0.466019417,1.696866844
"106","Pagès et al (in preparation)","JFP HARLECH18A","Glaslyn-Dwyryd estuary","HARLECH18A","Saltmarsh",52.89538927,-4.118050621,"direct from dataset",1,"UK","Wales",2017,0.025595879,0.051041055,"EA",7.7717638,16.37289463,0.56045221
"107","Pagès et al (in preparation)","JFP HARLECH18A","Glaslyn-Dwyryd estuary","HARLECH18A","Saltmarsh",52.89538927,-4.118050621,"direct from dataset",1,"UK","Wales",2017,0.051041055,0.076087732,"EA",6.547601,9.777082519,0.86516606
"108","Pagès et al (in preparation)","JFP HARLECH18A","Glaslyn-Dwyryd estuary","HARLECH18A","Saltmarsh",52.89538927,-4.118050621,"direct from dataset",1,"UK","Wales",2017,0.076087732,0.100765074,"EA",0.9914417,3.279968762,1.11089983
"109","Pagès et al (in preparation)","JFP HARLECH18A","Glaslyn-Dwyryd estuary","HARLECH18A","Saltmarsh",52.89538927,-4.118050621,"direct from dataset",1,"UK","Wales",2017,0.100765074,0.125100111,"EA",0.9717275,2.914171657,1.301076733
"110","Pagès et al (in preparation)","JFP HARLECH18A","Glaslyn-Dwyryd estuary","HARLECH18A","Saltmarsh",52.89538927,-4.118050621,"direct from dataset",1,"UK","Wales",2017,0.125100111,0.149117893,"EA",0.9152034,5.344418052,1.202061034
"111","Pagès et al (in preparation)","JFP HARLECH18A","Glaslyn-Dwyryd estuary","HARLECH18A","Saltmarsh",52.89538927,-4.118050621,"direct from dataset",1,"UK","Wales",2017,0.149117893,0.172841638,"EA",0.3500087,2.02020202,1.238203251
"112","Pagès et al (in preparation)","JFP HARLECH18A","Glaslyn-Dwyryd estuary","HARLECH18A","Saltmarsh",52.89538927,-4.118050621,"direct from dataset",1,"UK","Wales",2017,0.196292866,0.21949152,"EA",0.1712277,1.07185391,1.259192362
"113","Pagès et al (in preparation)","JFP HARLECH18A","Glaslyn-Dwyryd estuary","HARLECH18A","Saltmarsh",52.89538927,-4.118050621,"direct from dataset",1,"UK","Wales",2017,0.242456084,0.26520369,"EA",0.7211732,3.172085646,1.510302809
"114","Pagès et al (in preparation)","JFP HARLECH18A","Glaslyn-Dwyryd estuary","HARLECH18A","Saltmarsh",52.89538927,-4.118050621,"direct from dataset",1,"UK","Wales",2017,0.287750216,0.310110378,"EA",0.1285933,0.988205934,1.274118105
"115","Pagès et al (in preparation)","JFP HARLECH18A","Glaslyn-Dwyryd estuary","HARLECH18A","Saltmarsh",52.89538927,-4.118050621,"direct from dataset",1,"UK","Wales",2017,0.332297814,0.354325165,"EA",0.178799,1.19047619,1.483297251
"116","Pagès et al (in preparation)","JFP HARLECH18A","Glaslyn-Dwyryd estuary","HARLECH18A","Saltmarsh",52.89538927,-4.118050621,"direct from dataset",1,"UK","Wales",2017,0.376204147,0.397945618,"EA",0.1230752,1.048543689,1.497360334
"117","Pagès et al (in preparation)","JFP HARLECH18A","Glaslyn-Dwyryd estuary","HARLECH18A","Saltmarsh",52.89538927,-4.118050621,"direct from dataset",1,"UK","Wales",2017,0.397945618,0.419559641,"EA",NA,0.815533981,1.512989373
"118","Pagès et al (in preparation)","JFP HARLECH18A","Glaslyn-Dwyryd estuary","HARLECH18A","Saltmarsh",52.89538927,-4.118050621,"direct from dataset",1,"UK","Wales",2017,0.441055544,0.462441971,"EA",0.0592245,0.741897696,1.425682639
"119","Pagès et al (in preparation)","JFP HARLECH18A","Glaslyn-Dwyryd estuary","HARLECH18A","Saltmarsh",52.89538927,-4.118050621,"direct from dataset",1,"UK","Wales",2017,0.483726934,0.504917859,"EA",0.1132345,0.626959248,1.703660715
"120","Pagès et al (in preparation)","JFP HARLECH18A","Glaslyn-Dwyryd estuary","HARLECH18A","Saltmarsh",52.89538927,-4.118050621,"direct from dataset",1,"UK","Wales",2017,0.567992742,0.588871478,"EA",0.0664246,0.830696203,1.484382668
"121","Pagès et al (in preparation)","JFP HARLECH18A","Glaslyn-Dwyryd estuary","HARLECH18A","Saltmarsh",52.89538927,-4.118050621,"direct from dataset",1,"UK","Wales",2017,1.078204091,1.098335522,"EA",0.8703454,0.877192982,1.975324035
"122","Pagès et al (in preparation)","JFP CURIAN3A","Mawddach estuary","CURIAN3A","Saltmarsh",52.73272148,-4.025226139,"direct from dataset",1,"UK","Wales",2017,0.05,0.09,"EA",3.0943822,8.658346334,0.323001616
"123","Pagès et al (in preparation)","JFP CURIAN3A","Mawddach estuary","CURIAN3A","Saltmarsh",52.73272148,-4.025226139,"direct from dataset",1,"UK","Wales",2017,0.14,0.18,"EA",4.2068036,10.50598687,0.319381928
"124","Pagès et al (in preparation)","JFP CURIAN3A","Mawddach estuary","CURIAN3A","Saltmarsh",52.73272148,-4.025226139,"direct from dataset",1,"UK","Wales",2017,0.25,0.29,"EA",2.917013,8.426517572,0.387968202
"125","Pagès et al (in preparation)","JFP CURIAN3A","Mawddach estuary","CURIAN3A","Saltmarsh",52.73272148,-4.025226139,"direct from dataset",1,"UK","Wales",2017,0.32,0.35,"EA",3.1526236,7.25308642,0.478263712
"126","Pagès et al (in preparation)","JFP CURIAN3A","Mawddach estuary","CURIAN3A","Saltmarsh",52.73272148,-4.025226139,"direct from dataset",1,"UK","Wales",2017,0.42,0.45,"EA",3.2067115,7.813113467,0.556949319
"127","Pagès et al (in preparation)","JFP CURIAN3A","Mawddach estuary","CURIAN3A","Saltmarsh",52.73272148,-4.025226139,"direct from dataset",1,"UK","Wales",2017,0.47,0.5,"EA",2.6334252,6.459143969,0.619660927
"128","Pagès et al (in preparation)","JFP CURIAN3A","Mawddach estuary","CURIAN3A","Saltmarsh",52.73272148,-4.025226139,"direct from dataset",1,"UK","Wales",2017,0.56,0.58,"EA",2.5428565,7.361355896,0.685847467
"129","Pagès et al (in preparation)","JFP CURIAN3A","Mawddach estuary","CURIAN3A","Saltmarsh",52.73272148,-4.025226139,"direct from dataset",1,"UK","Wales",2017,0.61,0.63,"EA",2.5453501,6.732673267,0.88891176
"130","Pagès et al (in preparation)","JFP CURIAN3A","Mawddach estuary","CURIAN3A","Saltmarsh",52.73272148,-4.025226139,"direct from dataset",1,"UK","Wales",2017,0.68,0.7,"EA",1.8066517,4.857030944,1.066802571
"131","Pagès et al (in preparation)","JFP CURIAN3A","Mawddach estuary","CURIAN3A","Saltmarsh",52.73272148,-4.025226139,"direct from dataset",1,"UK","Wales",2017,0.73,0.75,"EA",1.9612636,4.554377699,1.075487391
"132","Pagès et al (in preparation)","JFP CURIAN3A","Mawddach estuary","CURIAN3A","Saltmarsh",52.73272148,-4.025226139,"direct from dataset",1,"UK","Wales",2017,1.13,1.15,"EA",3.5469369,4.101951414,1.264575912
"133","Pagès et al (in preparation)","JFP CURIAN3A","Mawddach estuary","CURIAN3A","Saltmarsh",52.73272148,-4.025226139,"direct from dataset",1,"UK","Wales",2017,1.35,1.37,"EA",0.3375344,1.11332008,1.539052967
"134","Pagès et al (in preparation)","JFP CURIAN5A","Mawddach estuary","CURIAN5A","Saltmarsh",52.73329027,-4.02174295,"direct from dataset",1,"UK","Wales",2017,0.04,0.08,"EA",3.7556691,7.575757576,0.372860947
"135","Pagès et al (in preparation)","JFP CURIAN5A","Mawddach estuary","CURIAN5A","Saltmarsh",52.73329027,-4.02174295,"direct from dataset",1,"UK","Wales",2017,0.11,0.15,"EA",4.4192958,8.831683168,0.379103059
"136","Pagès et al (in preparation)","JFP CURIAN5A","Mawddach estuary","CURIAN5A","Saltmarsh",52.73329027,-4.02174295,"direct from dataset",1,"UK","Wales",2017,0.22,0.25,"EA",3.1935448,8.156737305,0.446988613
"137","Pagès et al (in preparation)","JFP CURIAN5A","Mawddach estuary","CURIAN5A","Saltmarsh",52.73329027,-4.02174295,"direct from dataset",1,"UK","Wales",2017,0.31,0.33,"EA",2.6782559,7.122960605,0.506285545
"138","Pagès et al (in preparation)","JFP CURIAN5A","Mawddach estuary","CURIAN5A","Saltmarsh",52.73329027,-4.02174295,"direct from dataset",1,"UK","Wales",2017,0.39,0.42,"EA",2.0919496,6.133540373,0.669949785
"139","Pagès et al (in preparation)","JFP CURIAN5A","Mawddach estuary","CURIAN5A","Saltmarsh",52.73329027,-4.02174295,"direct from dataset",1,"UK","Wales",2017,0.47,0.49,"EA",0.7210873,2.622445044,1.037226865
"140","Pagès et al (in preparation)","JFP CURIAN5A","Mawddach estuary","CURIAN5A","Saltmarsh",52.73329027,-4.02174295,"direct from dataset",1,"UK","Wales",2017,0.52,0.54,"EA",0.9935459,2.734839477,1.133823536
"141","Pagès et al (in preparation)","JFP CURIAN5A","Mawddach estuary","CURIAN5A","Saltmarsh",52.73329027,-4.02174295,"direct from dataset",1,"UK","Wales",2017,0.59,0.61,"EA",0.6011524,1.602188355,1.360282446
"142","Pagès et al (in preparation)","JFP CURIAN5A","Mawddach estuary","CURIAN5A","Saltmarsh",52.73329027,-4.02174295,"direct from dataset",1,"UK","Wales",2017,0.63,0.65,"EA",0.3823512,1.385681293,1.382060998
"143","Pagès et al (in preparation)","JFP CURIAN5A","Mawddach estuary","CURIAN5A","Saltmarsh",52.73329027,-4.02174295,"direct from dataset",1,"UK","Wales",2017,0.68,0.7,"EA",0.521863,1.649646504,1.454557416
"144","Pagès et al (in preparation)","JFP CURIAN5A","Mawddach estuary","CURIAN5A","Saltmarsh",52.73329027,-4.02174295,"direct from dataset",1,"UK","Wales",2017,0.85,0.87,"EA",0.3699536,1.353965184,1.487405536
"145","Pagès et al (in preparation)","JFP CURIAN5A","Mawddach estuary","CURIAN5A","Saltmarsh",52.73329027,-4.02174295,"direct from dataset",1,"UK","Wales",2017,1.12,1.14,"EA",0.2242405,1.237911025,1.680317639
"146","Pagès et al (in preparation)","JFP CURIAN9A","Mawddach estuary","CURIAN9A","Saltmarsh",52.73235591,-4.021983183,"direct from dataset",1,"UK","Wales",2017,0.07,0.1,"EA",0.08011935,0.454641613,1.188332944
"147","Pagès et al (in preparation)","JFP CURIAN9A","Mawddach estuary","CURIAN9A","Saltmarsh",52.73235591,-4.021983183,"direct from dataset",1,"UK","Wales",2017,0.13,0.16,"EA",0.1877939,0.867507886,1.096799922
"148","Pagès et al (in preparation)","JFP CURIAN9A","Mawddach estuary","CURIAN9A","Saltmarsh",52.73235591,-4.021983183,"direct from dataset",1,"UK","Wales",2017,0.16,0.19,"EA",0.3861831,1.443057722,1.258569417
"149","Pagès et al (in preparation)","JFP CURIAN9A","Mawddach estuary","CURIAN9A","Saltmarsh",52.73235591,-4.021983183,"direct from dataset",1,"UK","Wales",2017,0.22,0.24,"EA",0.1455159,0.890782339,1.324120307
"150","Pagès et al (in preparation)","JFP CURIAN9A","Mawddach estuary","CURIAN9A","Saltmarsh",52.73235591,-4.021983183,"direct from dataset",1,"UK","Wales",2017,0.35,0.37,"EA",0.0631995,0.706713781,1.326108243
"151","Pagès et al (in preparation)","JFP CURIAN9A","Mawddach estuary","CURIAN9A","Saltmarsh",52.73235591,-4.021983183,"direct from dataset",1,"UK","Wales",2017,0.42,0.45,"EA",NA,1.478226129,1.407437148
"152","Pagès et al (in preparation)","JFP CURIAN9A","Mawddach estuary","CURIAN9A","Saltmarsh",52.73235591,-4.021983183,"direct from dataset",1,"UK","Wales",2017,0.47,0.49,"EA",0.1073898,0.587774295,1.643417799
"153","Pagès et al (in preparation)","JFP CURIAN9A","Mawddach estuary","CURIAN9A","Saltmarsh",52.73235591,-4.021983183,"direct from dataset",1,"UK","Wales",2017,0.54,0.56,"EA",0.0558702,0.317082838,1.624486197
"154","Pagès et al (in preparation)","JFP CURIAN9A","Mawddach estuary","CURIAN9A","Saltmarsh",52.73235591,-4.021983183,"direct from dataset",1,"UK","Wales",2017,0.69,0.71,"EA",0.090132,0.632411067,1.544924434
"155","Pagès et al (in preparation)","JFP CURIAN9A","Mawddach estuary","CURIAN9A","Saltmarsh",52.73235591,-4.021983183,"direct from dataset",1,"UK","Wales",2017,0.96,0.98,"EA",NA,0.465296627,1.779530737
"156","Pagès et al (in preparation)","JFP CURIAN9A","Mawddach estuary","CURIAN9A","Saltmarsh",52.73235591,-4.021983183,"direct from dataset",1,"UK","Wales",2017,1.11,1.13,"EA",NA,0.435988902,1.858899825
"157","Pagès et al (in preparation)","JFP CURIAN9A","Mawddach estuary","CURIAN9A","Saltmarsh",52.73235591,-4.021983183,"direct from dataset",1,"UK","Wales",2017,1.23,1.25,"EA",0.1618029,0.924855491,1.700582839
"158","Pagès et al (in preparation)","JFP CURIAN11A","Mawddach estuary","CURIAN11A","Saltmarsh",52.72994324,-4.0276499,"direct from dataset",1,"UK","Wales",2017,0.057336187,0.08,"EA",NA,0.914876691,1.287516942
"159","Pagès et al (in preparation)","JFP CURIAN11A","Mawddach estuary","CURIAN11A","Saltmarsh",52.72994324,-4.0276499,"direct from dataset",1,"UK","Wales",2017,0.164081516,0.19,"EA",0.1022492,0.619195046,1.380851153
"160","Pagès et al (in preparation)","JFP CURIAN11A","Mawddach estuary","CURIAN11A","Saltmarsh",52.72994324,-4.0276499,"direct from dataset",1,"UK","Wales",2017,0.239213545,0.26,"EA",1.1880152,4.396039604,1.04924618
"161","Pagès et al (in preparation)","JFP CURIAN11A","Mawddach estuary","CURIAN11A","Saltmarsh",52.72994324,-4.0276499,"direct from dataset",1,"UK","Wales",2017,0.357605221,0.38,"EA",0.1867642,1.099332548,1.545572431
"162","Pagès et al (in preparation)","JFP CURIAN11A","Mawddach estuary","CURIAN11A","Saltmarsh",52.72994324,-4.0276499,"direct from dataset",1,"UK","Wales",2017,0.447845817,0.47,"EA",0.200386,1.579155152,1.847800575
"163","Pagès et al (in preparation)","JFP CURIAN11A","Mawddach estuary","CURIAN11A","Saltmarsh",52.72994324,-4.0276499,"direct from dataset",1,"UK","Wales",2017,0.683736909,0.7,"EA",NA,1.484375,1.792659998
"164","Pagès et al (in preparation)","JFP CURIAN11A","Mawddach estuary","CURIAN11A","Saltmarsh",52.72994324,-4.0276499,"direct from dataset",1,"UK","Wales",2017,0.849061057,0.87,"EA",0.31735905,1.084034966,1.857469276
"165","Pagès et al (in preparation)","JFP CURIAN11A","Mawddach estuary","CURIAN11A","Saltmarsh",52.72994324,-4.0276499,"direct from dataset",1,"UK","Wales",2017,0.869517665,0.89,"EA",0.2267266,1.51338766,1.907412459
"166","Pagès et al (in preparation)","JFP CURIAN11A","Mawddach estuary","CURIAN11A","Saltmarsh",52.72994324,-4.0276499,"direct from dataset",1,"UK","Wales",2017,0.910328262,0.93,"EA",0.558138,2.061454687,1.930535432
"167","Pagès et al (in preparation)","JFP CURIAN11A","Mawddach estuary","CURIAN11A","Saltmarsh",52.72994324,-4.0276499,"direct from dataset",1,"UK","Wales",2017,0.951019008,0.97,"EA",NA,1.461295419,2.152910524
"168","Pagès et al (in preparation)","JFP CURIAN11A","Mawddach estuary","CURIAN11A","Saltmarsh",52.72994324,-4.0276499,"direct from dataset",1,"UK","Wales",2017,1.112900853,1.13,"EA",NA,1.399144967,1.560758922
"169","Pagès et al (in preparation)","JFP CURIAN11A","Mawddach estuary","CURIAN11A","Saltmarsh",52.72994324,-4.0276499,"direct from dataset",1,"UK","Wales",2017,1.133062243,1.15,"EA",0.188233,1.437451437,2.017826225
"170","Pagès et al (in preparation)","JFP CURIAN11A","Mawddach estuary","CURIAN11A","Saltmarsh",52.72994324,-4.0276499,"direct from dataset",1,"UK","Wales",2017,1.173348752,1.19,"EA",0.8588353,1.06888361,1.725507099
