"","Source","Site_name","Site","Subsite","Core","Habitat_type","Latitude","Longitude","accuracy_flag","accuracy_code","Country","Year_collected","U_depth_m","L_depth_m","Method","OC_perc","BD_reported_g_cm3","Conv_factor","DOI"
"1","Raw et al 2020","JLR Knysna 1 1","Knysna Estuary",1,1,"Saltmarsh","-34.045289"," 23.065186","direct from dataset",1,"SouthAfrica",2018,0,0.15,"LOI",3.334254398,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"2","Raw et al 2020","JLR Knysna 1 2","Knysna Estuary",1,2,"Saltmarsh","-34.045289"," 23.065186","direct from dataset",1,"SouthAfrica",2018,0,0.15,"LOI",2.791032094,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"3","Raw et al 2020","JLR Knysna 1 3","Knysna Estuary",1,3,"Saltmarsh","-34.045289"," 23.065186","direct from dataset",1,"SouthAfrica",2018,0,0.15,"LOI",2.945685502,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"4","Raw et al 2020","JLR Knysna 1 1","Knysna Estuary",1,1,"Saltmarsh","-34.045289"," 23.065186","direct from dataset",1,"SouthAfrica",2018,0.15,0.3,"LOI",1.914830696,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"5","Raw et al 2020","JLR Knysna 1 2","Knysna Estuary",1,2,"Saltmarsh","-34.045289"," 23.065186","direct from dataset",1,"SouthAfrica",2018,0.15,0.3,"LOI",3.422721369,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"6","Raw et al 2020","JLR Knysna 1 3","Knysna Estuary",1,3,"Saltmarsh","-34.045289"," 23.065186","direct from dataset",1,"SouthAfrica",2018,0.15,0.3,"LOI",2.283653846,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"7","Raw et al 2020","JLR Knysna 1 1","Knysna Estuary",1,1,"Saltmarsh","-34.045289"," 23.065186","direct from dataset",1,"SouthAfrica",2018,0.3,0.5,"LOI",8.518049398,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"8","Raw et al 2020","JLR Knysna 1 2","Knysna Estuary",1,2,"Saltmarsh","-34.045289"," 23.065186","direct from dataset",1,"SouthAfrica",2018,0.3,0.5,"LOI",1.67023259,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"9","Raw et al 2020","JLR Knysna 1 3","Knysna Estuary",1,3,"Saltmarsh","-34.045289"," 23.065186","direct from dataset",1,"SouthAfrica",2018,0.3,0.5,"LOI",1.966041108,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"10","Raw et al 2020","JLR Knysna 2 1","Knysna Estuary",2,1,"Saltmarsh","-34.051631"," 23.046969","direct from dataset",1,"SouthAfrica",2018,0,0.15,"LOI",2.224105062,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"11","Raw et al 2020","JLR Knysna 2 2","Knysna Estuary",2,2,"Saltmarsh","-34.051631"," 23.046969","direct from dataset",1,"SouthAfrica",2018,0,0.15,"LOI",1.893312217,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"12","Raw et al 2020","JLR Knysna 2 3","Knysna Estuary",2,3,"Saltmarsh","-34.051631"," 23.046969","direct from dataset",1,"SouthAfrica",2018,0,0.15,"LOI",2.069447431,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"13","Raw et al 2020","JLR Knysna 2 1","Knysna Estuary",2,1,"Saltmarsh","-34.051631"," 23.046969","direct from dataset",1,"SouthAfrica",2018,0.15,0.3,"LOI",2.525454983,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"14","Raw et al 2020","JLR Knysna 2 2","Knysna Estuary",2,2,"Saltmarsh","-34.051631"," 23.046969","direct from dataset",1,"SouthAfrica",2018,0.15,0.3,"LOI",1.531495539,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"15","Raw et al 2020","JLR Knysna 2 3","Knysna Estuary",2,3,"Saltmarsh","-34.051631"," 23.046969","direct from dataset",1,"SouthAfrica",2018,0.15,0.3,"LOI",2.152050074,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"16","Raw et al 2020","JLR Knysna 2 1","Knysna Estuary",2,1,"Saltmarsh","-34.051631"," 23.046969","direct from dataset",1,"SouthAfrica",2018,0.3,0.5,"LOI",2.361659395,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"17","Raw et al 2020","JLR Knysna 2 2","Knysna Estuary",2,2,"Saltmarsh","-34.051631"," 23.046969","direct from dataset",1,"SouthAfrica",2018,0.3,0.5,"LOI",0.906753282,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"18","Raw et al 2020","JLR Knysna 2 3","Knysna Estuary",2,3,"Saltmarsh","-34.051631"," 23.046969","direct from dataset",1,"SouthAfrica",2018,0.3,0.5,"LOI",2.371843917,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"19","Raw et al 2020","JLR Knysna 3 1","Knysna Estuary",3,1,"Saltmarsh","-34.042853"," 23.015361","direct from dataset",1,"SouthAfrica",2018,0,0.15,"LOI",2.035330261,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"20","Raw et al 2020","JLR Knysna 3 2","Knysna Estuary",3,2,"Saltmarsh","-34.042853"," 23.015361","direct from dataset",1,"SouthAfrica",2018,0,0.15,"LOI",8.128145219,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"21","Raw et al 2020","JLR Knysna 3 3","Knysna Estuary",3,3,"Saltmarsh","-34.042853"," 23.015361","direct from dataset",1,"SouthAfrica",2018,0,0.15,"LOI",1.769516064,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"22","Raw et al 2020","JLR Knysna 3 1","Knysna Estuary",3,1,"Saltmarsh","-34.042853"," 23.015361","direct from dataset",1,"SouthAfrica",2018,0.15,0.3,"LOI",2.286282306,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"23","Raw et al 2020","JLR Knysna 3 2","Knysna Estuary",3,2,"Saltmarsh","-34.042853"," 23.015361","direct from dataset",1,"SouthAfrica",2018,0.15,0.3,"LOI",1.948192823,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"24","Raw et al 2020","JLR Knysna 3 3","Knysna Estuary",3,3,"Saltmarsh","-34.042853"," 23.015361","direct from dataset",1,"SouthAfrica",2018,0.15,0.3,"LOI",1.592952835,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"25","Raw et al 2020","JLR Knysna 3 1","Knysna Estuary",3,1,"Saltmarsh","-34.042853"," 23.015361","direct from dataset",1,"SouthAfrica",2018,0.3,0.5,"LOI",3.20625779,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"26","Raw et al 2020","JLR Knysna 3 2","Knysna Estuary",3,2,"Saltmarsh","-34.042853"," 23.015361","direct from dataset",1,"SouthAfrica",2018,0.3,0.5,"LOI",2.614306785,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"27","Raw et al 2020","JLR Knysna 3 3","Knysna Estuary",3,3,"Saltmarsh","-34.042853"," 23.015361","direct from dataset",1,"SouthAfrica",2018,0.3,0.5,"LOI",0.453153705,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"28","Raw et al 2020","JLR Knysna 4 1","Knysna Estuary",4,1,"Saltmarsh","-34.055256"," 23.016786","direct from dataset",1,"SouthAfrica",2018,0,0.15,"LOI",2.421529226,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"29","Raw et al 2020","JLR Knysna 4 2","Knysna Estuary",4,2,"Saltmarsh","-34.055256"," 23.016786","direct from dataset",1,"SouthAfrica",2018,0,0.15,"LOI",2.677932761,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"30","Raw et al 2020","JLR Knysna 4 3","Knysna Estuary",4,3,"Saltmarsh","-34.055256"," 23.016786","direct from dataset",1,"SouthAfrica",2018,0,0.15,"LOI",2.333696838,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"31","Raw et al 2020","JLR Knysna 4 1","Knysna Estuary",4,1,"Saltmarsh","-34.055256"," 23.016786","direct from dataset",1,"SouthAfrica",2018,0.15,0.3,"LOI",1.481888035,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"32","Raw et al 2020","JLR Knysna 4 2","Knysna Estuary",4,2,"Saltmarsh","-34.055256"," 23.016786","direct from dataset",1,"SouthAfrica",2018,0.15,0.3,"LOI",1.465309534,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"33","Raw et al 2020","JLR Knysna 4 3","Knysna Estuary",4,3,"Saltmarsh","-34.055256"," 23.016786","direct from dataset",1,"SouthAfrica",2018,0.15,0.3,"LOI",2.117550446,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"34","Raw et al 2020","JLR Knysna 4 1","Knysna Estuary",4,1,"Saltmarsh","-34.055256"," 23.016786","direct from dataset",1,"SouthAfrica",2018,0.3,0.5,"LOI",1.210720163,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"35","Raw et al 2020","JLR Knysna 4 2","Knysna Estuary",4,2,"Saltmarsh","-34.055256"," 23.016786","direct from dataset",1,"SouthAfrica",2018,0.3,0.5,"LOI",1.449575481,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"36","Raw et al 2020","JLR Knysna 4 3","Knysna Estuary",4,3,"Saltmarsh","-34.055256"," 23.016786","direct from dataset",1,"SouthAfrica",2018,0.3,0.5,"LOI",1.131648435,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"37","Raw et al 2020","JLR Knysna 5 1","Knysna Estuary",5,1,"Saltmarsh","-34.040994"," 23.003736","direct from dataset",1,"SouthAfrica",2018,0,0.15,"LOI",4.539255796,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"38","Raw et al 2020","JLR Knysna 5 2","Knysna Estuary",5,2,"Saltmarsh","-34.040994"," 23.003736","direct from dataset",1,"SouthAfrica",2018,0,0.15,"LOI",3.14926892,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"39","Raw et al 2020","JLR Knysna 5 3","Knysna Estuary",5,3,"Saltmarsh","-34.040994"," 23.003736","direct from dataset",1,"SouthAfrica",2018,0,0.15,"LOI",2.507425572,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"40","Raw et al 2020","JLR Knysna 5 1","Knysna Estuary",5,1,"Saltmarsh","-34.040994"," 23.003736","direct from dataset",1,"SouthAfrica",2018,0.15,0.3,"LOI",3.23811869,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"41","Raw et al 2020","JLR Knysna 5 2","Knysna Estuary",5,2,"Saltmarsh","-34.040994"," 23.003736","direct from dataset",1,"SouthAfrica",2018,0.15,0.3,"LOI",3.48440259,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"42","Raw et al 2020","JLR Knysna 5 3","Knysna Estuary",5,3,"Saltmarsh","-34.040994"," 23.003736","direct from dataset",1,"SouthAfrica",2018,0.15,0.3,"LOI",3.604824502,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"43","Raw et al 2020","JLR Knysna 5 1","Knysna Estuary",5,1,"Saltmarsh","-34.040994"," 23.003736","direct from dataset",1,"SouthAfrica",2018,0.3,0.5,"LOI",2.161900815,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"44","Raw et al 2020","JLR Knysna 5 2","Knysna Estuary",5,2,"Saltmarsh","-34.040994"," 23.003736","direct from dataset",1,"SouthAfrica",2018,0.3,0.5,"LOI",2.284464709,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"45","Raw et al 2020","JLR Knysna 5 3","Knysna Estuary",5,3,"Saltmarsh","-34.040994"," 23.003736","direct from dataset",1,"SouthAfrica",2018,0.3,0.5,"LOI",2.60084486,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"46","Raw et al 2020","JLR Knysna 6 1","Knysna Estuary",6,1,"Saltmarsh","-34.025847"," 22.989842","direct from dataset",1,"SouthAfrica",2018,0,0.15,"LOI",12.36678274,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"47","Raw et al 2020","JLR Knysna 6 2","Knysna Estuary",6,2,"Saltmarsh","-34.025847"," 22.989842","direct from dataset",1,"SouthAfrica",2018,0,0.15,"LOI",15.35400431,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"48","Raw et al 2020","JLR Knysna 6 3","Knysna Estuary",6,3,"Saltmarsh","-34.025847"," 22.989842","direct from dataset",1,"SouthAfrica",2018,0,0.15,"LOI",10.53755568,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"49","Raw et al 2020","JLR Knysna 6 1","Knysna Estuary",6,1,"Saltmarsh","-34.025847"," 22.989842","direct from dataset",1,"SouthAfrica",2018,0.15,0.3,"LOI",9.231762427,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"50","Raw et al 2020","JLR Knysna 6 2","Knysna Estuary",6,2,"Saltmarsh","-34.025847"," 22.989842","direct from dataset",1,"SouthAfrica",2018,0.15,0.3,"LOI",18.23315467,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"51","Raw et al 2020","JLR Knysna 6 3","Knysna Estuary",6,3,"Saltmarsh","-34.025847"," 22.989842","direct from dataset",1,"SouthAfrica",2018,0.15,0.3,"LOI",24.22686428,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"52","Raw et al 2020","JLR Knysna 6 1","Knysna Estuary",6,1,"Saltmarsh","-34.025847"," 22.989842","direct from dataset",1,"SouthAfrica",2018,0.3,0.5,"LOI",8.542514699,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"53","Raw et al 2020","JLR Knysna 6 2","Knysna Estuary",6,2,"Saltmarsh","-34.025847"," 22.989842","direct from dataset",1,"SouthAfrica",2018,0.3,0.5,"LOI",5.021079058,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"54","Raw et al 2020","JLR Knysna 6 3","Knysna Estuary",6,3,"Saltmarsh","-34.025847"," 22.989842","direct from dataset",1,"SouthAfrica",2018,0.3,0.5,"LOI",9.887330421,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"55","Raw et al 2020","JLR Knysna 7 1","Knysna Estuary",7,1,"Saltmarsh","-34.025483"," 22.989683","direct from dataset",1,"SouthAfrica",2018,0,0.15,"LOI",1.750836797,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"56","Raw et al 2020","JLR Knysna 7 2","Knysna Estuary",7,2,"Saltmarsh","-34.025483"," 22.989683","direct from dataset",1,"SouthAfrica",2018,0,0.15,"LOI",3.837203009,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"57","Raw et al 2020","JLR Knysna 7 3","Knysna Estuary",7,3,"Saltmarsh","-34.025483"," 22.989683","direct from dataset",1,"SouthAfrica",2018,0,0.15,"LOI",2.379194356,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"58","Raw et al 2020","JLR Knysna 7 1","Knysna Estuary",7,1,"Saltmarsh","-34.025483"," 22.989683","direct from dataset",1,"SouthAfrica",2018,0.15,0.3,"LOI",1.962116368,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"59","Raw et al 2020","JLR Knysna 7 2","Knysna Estuary",7,2,"Saltmarsh","-34.025483"," 22.989683","direct from dataset",1,"SouthAfrica",2018,0.15,0.3,"LOI",2.415478289,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"60","Raw et al 2020","JLR Knysna 7 3","Knysna Estuary",7,3,"Saltmarsh","-34.025483"," 22.989683","direct from dataset",1,"SouthAfrica",2018,0.15,0.3,"LOI",2.773455061,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"61","Raw et al 2020","JLR Knysna 7 1","Knysna Estuary",7,1,"Saltmarsh","-34.025483"," 22.989683","direct from dataset",1,"SouthAfrica",2018,0.3,0.5,"LOI",3.881058927,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"62","Raw et al 2020","JLR Knysna 7 2","Knysna Estuary",7,2,"Saltmarsh","-34.025483"," 22.989683","direct from dataset",1,"SouthAfrica",2018,0.3,0.5,"LOI",2.897916998,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
"63","Raw et al 2020","JLR Knysna 7 3","Knysna Estuary",7,3,"Saltmarsh","-34.025483"," 22.989683","direct from dataset",1,"SouthAfrica",2018,0.3,0.5,"LOI",3.289404323,NA,NA,"https://doi.org/10.2989/16085914.2019.1662763"
