"","Source","Site_name","Site","Habitat_type","Latitude","Longitude","accuracy_flag","accuracy_code","Country","Year_collected","U_depth_m","L_depth_m","Method","OC_perc","SOM_perc","BD_reported_g_cm3"
"234","Ruranska et al 2020","PR Loch Crinan","Loch Crinan","Salt marsh",56.07567222,-5.528902778,"direct from dataset","1","UK",2019,0,0.1,"EA",25.47,59.23,0.27
"235","Ruranska et al 2020","PR Loch Crinan","Loch Crinan","Salt marsh",56.07571667,-5.529641667,"direct from dataset","1","UK",2019,0,0.1,"EA",22.76,46.74,0.24
"236","Ruranska et al 2020","PR Loch Crinan","Loch Crinan","Salt marsh",56.07571111,-5.528575,"direct from dataset","1","UK",2019,0,0.1,"EA",20.18,43.22,0.18
"237","Ruranska et al 2020","PR Loch Crinan","Loch Crinan","Salt marsh",56.08027222,-5.526916667,"direct from dataset","1","UK",2019,0,0.1,"EA",15.72,23.2,0.37
"238","Ruranska et al 2020","PR Loch Laich","Loch Laich","Salt marsh",56.567,-5.373,"direct from dataset","1","UK",2019,0,0.1,"EA",22.44,NA,0.49
"239","Ruranska et al 2020","PR Loch Laich","Loch Laich","Salt marsh",56.567,-5.72,"direct from dataset","1","UK",2019,0,0.1,"EA",21.96,NA,0.49
"240","Ruranska et al 2020","PR Loch Laich","Loch Laich","Salt marsh",56.566,-5.371,"direct from dataset","1","UK",2019,0,0.1,"EA",17.43,NA,0.46
"241","Ruranska et al 2020","PR Loch Laich","Loch Laich","Salt marsh",56.566,-5.369,"direct from dataset","1","UK",2019,0,0.1,"EA",28.71,NA,0.51
"242","Ruranska et al 2020","PR Loch Laich","Loch Laich","Salt marsh",56.565,-5.368,"direct from dataset","1","UK",2019,0,0.1,"EA",31.25,NA,0.76
"243","Ruranska et al 2020","PR Loch Laich","Loch Laich","Salt marsh",56.568,-5.374,"direct from dataset","1","UK",2019,0,0.1,"EA",18.68,NA,1.11
"244","Ruranska et al 2020","PR Loch Laich","Loch Laich","Salt marsh",56.563,-5.353,"direct from dataset","1","UK",2019,0,0.1,"EA",22.85,NA,1.53
"245","Ruranska et al 2020","PR Mugdrum Island","Mugdrum Island","Salt marsh",56.35589167,-3.269861111,"direct from dataset","1","UK",2019,0,0.1,"EA",4.33,11,0.74
"246","Ruranska et al 2020","PR Mugdrum Island","Mugdrum Island","Salt marsh",56.355,-3.269161111,"direct from dataset","1","UK",2019,0,0.1,"EA",7.22,17.96,0.59
"247","Ruranska et al 2020","PR Mugdrum Island","Mugdrum Island","Salt marsh",56.35615556,-3.27,"direct from dataset","1","UK",2019,0,0.1,"EA",7.32,16.6,0.55
"248","Ruranska et al 2020","PR Mugdrum Island","Mugdrum Island","Salt marsh",56.35640833,-3.270241667,"direct from dataset","1","UK",2019,0,0.1,"EA",6.33,10.87,0.63
"249","Ruranska et al 2020","PR Mugdrum Island","Mugdrum Island","Salt marsh",56.35559167,-3.269622222,"direct from dataset","1","UK",2019,0,0.1,"EA",9.34,23.15,0.36
"250","Ruranska et al 2020","PR Orchardton ","Orchardton ","Salt marsh",54.864041,-3.837925,"direct from dataset","1","UK",2018,0,0.1,"EA",8.61,NA,NA
"251","Ruranska et al 2020","PR Orchardton ","Orchardton ","Salt marsh",54.864282,-3.837796,"direct from dataset","1","UK",2018,0,0.1,"EA",9.4,NA,NA
"252","Ruranska et al 2020","PR Orchardton ","Orchardton ","Salt marsh",54.864467,-3.837721,"direct from dataset","1","UK",2018,0,0.1,"EA",11.03,NA,NA
"253","Ruranska et al 2020","PR Orchardton ","Orchardton ","Salt marsh",54.864671,-3.837657,"direct from dataset","1","UK",2018,0,0.1,"EA",11.37,NA,NA
"254","Ruranska et al 2020","PR Orchardton ","Orchardton ","Salt marsh",54.863288,-3.8387,"direct from dataset","1","UK",2018,0,0.1,"EA",3.03,NA,NA
"255","Ruranska et al 2020","PR Orchardton ","Orchardton ","Salt marsh",54.863568,-3.838679,"direct from dataset","1","UK",2018,0,0.1,"EA",2.92,NA,NA
"256","Ruranska et al 2020","PR Orchardton ","Orchardton ","Salt marsh",54.864277,-3.838516,"direct from dataset","1","UK",2018,0,0.1,"EA",5.96,NA,NA
"257","Ruranska et al 2020","PR Ruel Estuary","Ruel Estuary","Salt marsh",55.97992,-5.19187,"direct from dataset","1","UK",2019,0,0.1,"EA",10.05,28.31,0.97
"258","Ruranska et al 2020","PR Ruel Estuary","Ruel Estuary","Salt marsh",55.981027,-5.190082,"direct from dataset","1","UK",2019,0,0.1,"EA",11.39,12.01,0.42
"259","Ruranska et al 2020","PR Ruel Estuary","Ruel Estuary","Salt marsh",55.982092,-5.188974,"direct from dataset","1","UK",2019,0,0.1,"EA",14.14,17.32,0.38
"260","Ruranska et al 2020","PR Ruel Estuary","Ruel Estuary","Salt marsh",55.980541,-5.19085,"direct from dataset","1","UK",2019,0,0.1,"EA",7.03,11.78,0.23
"261","Ruranska et al 2020","PR Ruel Estuary","Ruel Estuary","Salt marsh",55.981553,-5.18964,"direct from dataset","1","UK",2019,0,0.1,"EA",11.39,33.54,0.12
"262","Ruranska et al 2020","PR Shell Bay","Shell Bay","Salt marsh",56.19777778,-2.873611111,"direct from dataset","1","UK",2019,0,0.1,"EA",10.87,22.3,0.53
"263","Ruranska et al 2020","PR Shell Bay","Shell Bay","Salt marsh",56.1975,-2.874444444,"direct from dataset","1","UK",2019,0,0.1,"EA",10.01,20.14,0.78
"264","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05950139,-3.73652809,"direct from dataset","1","UK",2018,0,0.1,"EA",27.37,NA,0.36
"265","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05950139,-3.73652809,"direct from dataset","1","UK",2018,0,0.1,"EA",13.08,NA,1.54
"266","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05948028,-3.73607101,"direct from dataset","1","UK",2018,0,0.1,"EA",19.82,NA,0.37
"267","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05948028,-3.73607101,"direct from dataset","1","UK",2018,0,0.1,"EA",28.23,NA,0.38
"268","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05948028,-3.73607101,"direct from dataset","1","UK",2018,0,0.1,"EA",21.56,NA,0.4
"269","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05955971,-3.73567427,"direct from dataset","1","UK",2018,0,0.1,"EA",9.03,NA,0.35
"270","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05955971,-3.73567427,"direct from dataset","1","UK",2018,0,0.1,"EA",18.94,NA,0.55
"271","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05963566,-3.73527176,"direct from dataset","1","UK",2018,0,0.1,"EA",15.4,NA,0.43
"272","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05963566,-3.73527176,"direct from dataset","1","UK",2018,0,0.1,"EA",17.94,NA,0.37
"273","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.0597012,-3.73483229,"direct from dataset","1","UK",2018,0,0.1,"EA",18.55,NA,0.6
"274","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.0597012,-3.73483229,"direct from dataset","1","UK",2018,0,0.1,"EA",21.47,NA,0.52
"275","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05979385,-3.73443448,"direct from dataset","1","UK",2018,0,0.1,"EA",13.75,NA,0.42
"276","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05979385,-3.73443448,"direct from dataset","1","UK",2018,0,0.1,"EA",15.7,NA,0.33
"277","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05991835,-3.73376683,"direct from dataset","1","UK",2018,0,0.1,"EA",12.37,NA,0.42
"278","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05991835,-3.73376683,"direct from dataset","1","UK",2018,0,0.1,"EA",11.66,NA,0.47
"279","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.06000601,-3.73318537,"direct from dataset","1","UK",2018,0,0.1,"EA",8.73,NA,0.43
"280","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.06000601,-3.73318537,"direct from dataset","1","UK",2018,0,0.1,"EA",8.05,NA,0.49
"281","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.06000601,-3.73318537,"direct from dataset","1","UK",2018,0,0.1,"EA",8.35,NA,1.08
"282","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.06050567,-3.73574062,"direct from dataset","1","UK",2018,0,0.1,"EA",14.12,NA,0.46
"283","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.06050567,-3.73574062,"direct from dataset","1","UK",2018,0,0.1,"EA",23.45,NA,0.55
"284","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.06027758,-3.73554346,"direct from dataset","1","UK",2018,0,0.1,"EA",17.6,NA,0.21
"285","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.06027758,-3.73554346,"direct from dataset","1","UK",2018,0,0.1,"EA",20,NA,0.53
"286","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.06003894,-3.7354534,"direct from dataset","1","UK",2018,0,0.1,"EA",22.14,NA,0.47
"287","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.06003894,-3.7354534,"direct from dataset","1","UK",2018,0,0.1,"EA",20.46,NA,0.29
"288","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05976751,-3.73535652,"direct from dataset","1","UK",2018,0,0.1,"EA",16.11,NA,0.22
"289","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05976751,-3.73535652,"direct from dataset","1","UK",2018,0,0.1,"EA",21.7,NA,0.53
"290","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05976751,-3.73535652,"direct from dataset","1","UK",2018,0,0.1,"EA",21.21,NA,0.38
"291","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05951742,-3.73521524,"direct from dataset","1","UK",2018,0,0.1,"EA",22.95,NA,0.31
"292","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05951742,-3.73521524,"direct from dataset","1","UK",2018,0,0.1,"EA",23.5,NA,0.5
"293","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05951742,-3.73521524,"direct from dataset","1","UK",2018,0,0.1,"EA",18.08,NA,0.42
"294","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.0592236,-3.73508439,"direct from dataset","1","UK",2018,0,0.1,"EA",12.56,NA,0.4
"295","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.0592236,-3.73508439,"direct from dataset","1","UK",2018,0,0.1,"EA",16.64,NA,0.37
"296","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05885753,-3.7349151,"direct from dataset","1","UK",2018,0,0.1,"EA",19.88,NA,0.35
"297","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05885753,-3.7349151,"direct from dataset","1","UK",2018,0,0.1,"EA",17.01,NA,0.37
"298","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05885753,-3.7349151,"direct from dataset","1","UK",2018,0,0.1,"EA",16.97,NA,1.02
"299","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05855212,-3.73490081,"direct from dataset","1","UK",2018,0,0.1,"EA",18.62,NA,0.53
"300","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05855212,-3.73490081,"direct from dataset","1","UK",2018,0,0.1,"EA",13.94,NA,0.63
"301","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05827583,-3.73489983,"direct from dataset","1","UK",2018,0,0.1,"EA",15.33,NA,0.65
"302","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05827583,-3.73489983,"direct from dataset","1","UK",2018,0,0.1,"EA",18.07,NA,0.58
"303","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05827583,-3.73489983,"direct from dataset","1","UK",2018,0,0.1,"EA",27.25,NA,0.41
"304","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05820937,-3.73657479,"direct from dataset","1","UK",2018,0,0.1,"EA",15.48,NA,0.41
"305","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05820937,-3.73657479,"direct from dataset","1","UK",2018,0,0.1,"EA",20.11,NA,0.32
"306","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05820937,-3.73657479,"direct from dataset","1","UK",2018,0,0.1,"EA",20.93,NA,0.81
"307","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05824319,-3.73611366,"direct from dataset","1","UK",2018,0,0.1,"EA",19.25,NA,0.79
"308","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05824319,-3.73611366,"direct from dataset","1","UK",2018,0,0.1,"EA",26.85,NA,0.5
"309","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05826608,-3.73560109,"direct from dataset","1","UK",2018,0,0.1,"EA",19,NA,0.23
"310","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05826608,-3.73560109,"direct from dataset","1","UK",2018,0,0.1,"EA",20.55,NA,0.33
"311","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05833412,-3.73524314,"direct from dataset","1","UK",2018,0,0.1,"EA",19.58,NA,0.34
"312","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05833412,-3.73524314,"direct from dataset","1","UK",2018,0,0.1,"EA",25.38,NA,0.4
"313","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05833412,-3.73524314,"direct from dataset","1","UK",2018,0,0.1,"EA",109.7,NA,0.94
"314","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05842156,-3.73481213,"direct from dataset","1","UK",2018,0,0.1,"EA",22.52,NA,0.48
"315","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05842156,-3.73481213,"direct from dataset","1","UK",2018,0,0.1,"EA",16.79,NA,0.36
"316","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05850606,-3.73428145,"direct from dataset","1","UK",2018,0,0.1,"EA",15.4,NA,0.65
"317","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05850606,-3.73428145,"direct from dataset","1","UK",2018,0,0.1,"EA",22.26,NA,0.33
"318","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05850606,-3.73428145,"direct from dataset","1","UK",2018,0,0.1,"EA",16.99,NA,0.67
"319","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05858585,-3.73382602,"direct from dataset","1","UK",2018,0,0.1,"EA",16.24,NA,0.27
"320","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05858585,-3.73382602,"direct from dataset","1","UK",2018,0,0.1,"EA",15.12,NA,0.49
"321","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05868389,-3.73341419,"direct from dataset","1","UK",2018,0,0.1,"EA",13.89,NA,0.36
"322","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05868389,-3.73341419,"direct from dataset","1","UK",2018,0,0.1,"EA",11.82,NA,0.8
"323","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05868389,-3.73341419,"direct from dataset","1","UK",2018,0,0.1,"EA",11.39,NA,0.39
"324","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05878385,-3.73290784,"direct from dataset","1","UK",2018,0,0.1,"EA",11.7,NA,0.68
"325","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05732717,-3.73291779,"direct from dataset","1","UK",2018,0,0.1,"EA",11.54,NA,0.49
"326","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05732717,-3.73291779,"direct from dataset","1","UK",2018,0,0.1,"EA",13.68,NA,0.51
"327","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05732717,-3.73291779,"direct from dataset","1","UK",2018,0,0.1,"EA",13.28,NA,0.98
"328","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05641861,-3.73270033,"direct from dataset","1","UK",2018,0,0.1,"EA",1.01,NA,0.58
"329","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05641861,-3.73270033,"direct from dataset","1","UK",2018,0,0.1,"EA",20.76,NA,0.87
"330","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05641861,-3.73270033,"direct from dataset","1","UK",2018,0,0.1,"EA",1.03,NA,0.56
"331","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05407915,-3.73132878,"direct from dataset","1","UK",2018,0,0.1,"EA",14.73,NA,0.25
"332","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05407915,-3.73132878,"direct from dataset","1","UK",2018,0,0.1,"EA",0.42,NA,0.42
"333","Ruranska et al 2020","PR Skinflats","Skinflats","Salt marsh",56.05407915,-3.73132878,"direct from dataset","1","UK",2018,0,0.1,"EA",0.93,NA,0.36
"334","Ruranska et al 2020","PR Sligachan","Sligachan","Salt marsh",57.298439,-6.161489,"direct from dataset","1","UK",2019,0,0.1,"EA",9.26,13.81,0.61
"335","Ruranska et al 2020","PR Sligachan","Sligachan","Salt marsh",57.298169,-6.161814,"direct from dataset","1","UK",2019,0,0.1,"EA",14.66,27.2,0.35
"336","Ruranska et al 2020","PR Sligachan","Sligachan","Salt marsh",57.297681,-6.162875,"direct from dataset","1","UK",2019,0,0.1,"EA",11.42,6.76,1.02
"337","Ruranska et al 2020","PR Sligachan","Sligachan","Salt marsh",57.297997,-6.162272,"direct from dataset","1","UK",2019,0,0.1,"EA",9.46,23.01,0.37
"338","Ruranska et al 2020","PR Sligachan","Sligachan","Salt marsh",57.297428,-6.163303,"direct from dataset","1","UK",2019,0,0.1,"EA",10.47,12.66,0.76
"339","Ruranska et al 2020","PR Southwick","Southwick","Salt marsh",54.886585,-3.686997,"direct from dataset","1","UK",2019,0,0.1,"EA",9.82,11.1,1
"340","Ruranska et al 2020","PR Southwick","Southwick","Salt marsh",54.886585,-3.686997,"direct from dataset","1","UK",2019,0,0.1,"EA",9.71,9.01,0.73
"341","Ruranska et al 2020","PR Southwick","Southwick","Salt marsh",54.887912,-3.683134,"direct from dataset","1","UK",2019,0,0.1,"EA",5.36,11.78,0.77
"342","Ruranska et al 2020","PR Southwick","Southwick","Salt marsh",54.887332,-3.683956,"direct from dataset","1","UK",2019,0,0.1,"EA",5.33,11.72,0.5
"343","Ruranska et al 2020","PR Southwick","Southwick","Salt marsh",54.888507,-3.681473,"direct from dataset","1","UK",2019,0,0.1,"EA",11.51,17.32,0.23
"344","Ruranska et al 2020","PR Southwick","Southwick","Salt marsh",54.882724,-3.694391,"direct from dataset","1","UK",2019,0,0.1,"EA",4.03,9.34,0.79
"345","Ruranska et al 2020","PR Southwick","Southwick","Salt marsh",54.882604,-3.694433,"direct from dataset","1","UK",2019,0,0.1,"EA",4.14,9.36,0.74
"346","Ruranska et al 2020","PR Southwick","Southwick","Salt marsh",54.882509,-3.694481,"direct from dataset","1","UK",2019,0,0.1,"EA",4.56,9.18,0.77
"347","Ruranska et al 2020","PR Southwick","Southwick","Salt marsh",54.882561,-3.694468,"direct from dataset","1","UK",2019,0,0.1,"EA",3.96,9.79,0.76
"348","Ruranska et al 2020","PR Southwick","Southwick","Salt marsh",54.882686,-3.694391,"direct from dataset","1","UK",2019,0,0.1,"EA",5.77,10.96,0.65
"349","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.9820215,-3.25202029,"direct from dataset","1","UK",2019,0,0.1,"EA",17.05,NA,0.4
"350","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.9820215,-3.25202029,"direct from dataset","1","UK",2019,0,0.1,"EA",23.25,NA,0.25
