"","Source","Site_name","Site","Habitat_type","Latitude","Longitude","accuracy_flag","accuracy_code","Country","Year_collected","U_depth_m","L_depth_m","Method","OC_perc","SOM_perc","BD_reported_g_cm3"
"351","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.9820215,-3.25202029,"direct from dataset","1","UK",2019,0,0.1,"EA",3.78,NA,0.51
"352","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.98202758,-3.2520751,"direct from dataset","1","UK",2019,0,0.1,"EA",6.63,NA,0.44
"353","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.98202758,-3.2520751,"direct from dataset","1","UK",2019,0,0.1,"EA",17.22,NA,0.73
"354","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.98202758,-3.2520751,"direct from dataset","1","UK",2019,0,0.1,"EA",8.83,NA,0.61
"355","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.98179247,-3.25199441,"direct from dataset","1","UK",2019,0,0.1,"EA",12.08,NA,0.5
"356","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.98179247,-3.25199441,"direct from dataset","1","UK",2019,0,0.1,"EA",3.48,NA,0.81
"357","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.98179247,-3.25199441,"direct from dataset","1","UK",2019,0,0.1,"EA",4.07,NA,0.6
"358","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.98213968,-3.25206989,"direct from dataset","1","UK",2019,0,0.1,"EA",6.57,NA,0.47
"359","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.98213968,-3.25206989,"direct from dataset","1","UK",2019,0,0.1,"EA",13.98,NA,0.25
"360","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.98213968,-3.25206989,"direct from dataset","1","UK",2019,0,0.1,"EA",5.4,NA,0.71
"361","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.98251577,-3.25325308,"direct from dataset","1","UK",2019,0,0.1,"EA",17.64,NA,0.43
"362","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.98251577,-3.25325308,"direct from dataset","1","UK",2019,0,0.1,"EA",20.65,NA,0.46
"363","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.98251577,-3.25325308,"direct from dataset","1","UK",2019,0,0.1,"EA",15.75,NA,0.58
"364","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.98251237,-3.25038367,"direct from dataset","1","UK",2019,0,0.1,"EA",24.73,NA,0.43
"365","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.98251237,-3.25038367,"direct from dataset","1","UK",2019,0,0.1,"EA",19.01,NA,0.45
"366","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.98251237,-3.25038367,"direct from dataset","1","UK",2019,0,0.1,"EA",3.73,NA,0.66
"367","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.9825273,-3.25021225,"direct from dataset","1","UK",2019,0,0.1,"EA",30.86,NA,0.3
"368","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.9825273,-3.25021225,"direct from dataset","1","UK",2019,0,0.1,"EA",41.56,NA,0.28
"369","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.9825273,-3.25021225,"direct from dataset","1","UK",2019,0,0.1,"EA",16.87,NA,0.26
"370","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.98186235,-3.249665,"direct from dataset","1","UK",2019,0,0.1,"EA",9.25,NA,0.54
"371","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.98186235,-3.249665,"direct from dataset","1","UK",2019,0,0.1,"EA",21,NA,0.33
"372","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.98186235,-3.249665,"direct from dataset","1","UK",2019,0,0.1,"EA",15.67,NA,0.33
"373","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.98202005,-3.24942635,"direct from dataset","1","UK",2019,0,0.1,"EA",14.91,NA,0.39
"374","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.98202005,-3.24942635,"direct from dataset","1","UK",2019,0,0.1,"EA",25.98,NA,0.17
"375","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.98202005,-3.24942635,"direct from dataset","1","UK",2019,0,0.1,"EA",29.04,NA,0.29
"376","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.9819483,-3.24822363,"direct from dataset","1","UK",2019,0,0.1,"EA",23.08,NA,0.45
"377","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.9819483,-3.24822363,"direct from dataset","1","UK",2019,0,0.1,"EA",22.52,NA,0.29
"378","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.9819483,-3.24822363,"direct from dataset","1","UK",2019,0,0.1,"EA",11.19,NA,0.38
"379","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.98165621,-3.24753733,"direct from dataset","1","UK",2019,0,0.1,"EA",20.89,NA,0.26
"380","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.98165621,-3.24753733,"direct from dataset","1","UK",2019,0,0.1,"EA",11.57,NA,0.29
"381","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.98165621,-3.24753733,"direct from dataset","1","UK",2019,0,0.1,"EA",13.58,NA,0.59
"382","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.98032507,-3.24664613,"direct from dataset","1","UK",2019,0,0.1,"EA",20.18,NA,0.22
"383","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.98032507,-3.24664613,"direct from dataset","1","UK",2019,0,0.1,"EA",16.29,NA,0.34
"384","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.98032507,-3.24664613,"direct from dataset","1","UK",2019,0,0.1,"EA",15.59,NA,0.28
"385","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.97976241,-3.24661769,"direct from dataset","1","UK",2019,0,0.1,"EA",11.71,NA,0.29
"386","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.97976241,-3.24661769,"direct from dataset","1","UK",2019,0,0.1,"EA",10.9,NA,0.2
"387","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.97976241,-3.24661769,"direct from dataset","1","UK",2019,0,0.1,"EA",7.48,NA,0.24
"388","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.97558212,-3.24739081,"direct from dataset","1","UK",2019,0,0.1,"EA",7.39,NA,0.39
"389","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.97558212,-3.24739081,"direct from dataset","1","UK",2019,0,0.1,"EA",13.36,NA,0.31
"390","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.97558212,-3.24739081,"direct from dataset","1","UK",2019,0,0.1,"EA",10.57,NA,0.38
"391","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.97517385,-3.24818768,"direct from dataset","1","UK",2019,0,0.1,"EA",7.39,NA,0.33
"392","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.97517385,-3.24818768,"direct from dataset","1","UK",2019,0,0.1,"EA",12.36,NA,0.24
"393","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.97517385,-3.24818768,"direct from dataset","1","UK",2019,0,0.1,"EA",3.69,NA,0.86
"394","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.9756462,-3.24974042,"direct from dataset","1","UK",2019,0,0.1,"EA",21.16,NA,0.15
"395","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.9756462,-3.24974042,"direct from dataset","1","UK",2019,0,0.1,"EA",7.48,NA,0.3
"396","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.9756462,-3.24974042,"direct from dataset","1","UK",2019,0,0.1,"EA",20.76,NA,0.18
"397","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.97687471,-3.24773226,"direct from dataset","1","UK",2019,0,0.1,"EA",5.18,NA,0.42
"398","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.97687471,-3.24773226,"direct from dataset","1","UK",2019,0,0.1,"EA",20.04,NA,0.28
"399","Ruranska et al 2020","PR Steness","Steness","Salt marsh",58.97687471,-3.24773226,"direct from dataset","1","UK",2019,0,0.1,"EA",25.01,NA,0.29
"400","Ruranska et al 2020","PR Tayport","Tayport","Salt marsh",56.439897,-2.859376,"direct from dataset","1","UK",2019,0,0.1,"EA",7.18,7.23,0.93
"401","Ruranska et al 2020","PR Tayport","Tayport","Salt marsh",56.439798,-2.859461,"direct from dataset","1","UK",2019,0,0.1,"EA",5.54,3.59,0.79
"402","Ruranska et al 2020","PR Tayport","Tayport","Salt marsh",56.439705,-2.859472,"direct from dataset","1","UK",2019,0,0.1,"EA",4.84,4.25,0.96
"403","Ruranska et al 2020","PR Tayport","Tayport","Salt marsh",56.439555,-2.859446,"direct from dataset","1","UK",2019,0,0.1,"EA",7.98,8.86,0.78
"404","Ruranska et al 2020","PR Tayport","Tayport","Salt marsh",56.439451,-2.859462,"direct from dataset","1","UK",2019,0,0.1,"EA",14.61,12.13,0.5
"405","Ruranska et al 2020","PR Torrin","Torrin","Salt marsh",57.227446,-6.0387766,"direct from dataset","1","UK",2019,0,0.1,"EA",28.87,76.68,0.21
"406","Ruranska et al 2020","PR Torrin","Torrin","Salt marsh",57.226461,-6.0383869,"direct from dataset","1","UK",2019,0,0.1,"EA",20.83,28.3,0.39
"407","Ruranska et al 2020","PR Torrin","Torrin","Salt marsh",57.227227,-6.0386034,"direct from dataset","1","UK",2019,0,0.1,"EA",24.37,62.62,0.21
"408","Ruranska et al 2020","PR Torrin","Torrin","Salt marsh",57.227022,-6.0385478,"direct from dataset","1","UK",2019,0,0.1,"EA",26.06,54.18,0.27
"409","Ruranska et al 2020","PR Torrin","Torrin","Salt marsh",57.226781,-6.0384883,"direct from dataset","1","UK",2019,0,0.1,"EA",25.97,44.08,0.28
"410","Ruranska et al 2020","PR Toscaig","Toscaig","Salt marsh",57.375369,-5.809573,"direct from dataset","1","UK",2019,0,0.1,"EA",8.41,31.86,0.53
"411","Ruranska et al 2020","PR Toscaig","Toscaig","Salt marsh",57.375598,-5.809452,"direct from dataset","1","UK",2019,0,0.1,"EA",13.38,28.8,0.49
"412","Ruranska et al 2020","PR Toscaig","Toscaig","Salt marsh",57.375825,-5.809313,"direct from dataset","1","UK",2019,0,0.1,"EA",15.91,29.14,0.38
"413","Ruranska et al 2020","PR Toscaig","Toscaig","Salt marsh",57.375998,-5.809144,"direct from dataset","1","UK",2019,0,0.1,"EA",18.12,35.86,0.53
"414","Ruranska et al 2020","PR Toscaig","Toscaig","Salt marsh",57.376213,-5.808966,"direct from dataset","1","UK",2019,0,0.1,"EA",12.32,38.13,0.47
"415","Ruranska et al 2020","PR Tyne Mouth","Tyne Mouth","Salt marsh",56.009437,-2.5916679,"direct from dataset","1","UK",2019,0,0.1,"EA",3.34,6.88,1.06
"416","Ruranska et al 2020","PR Tyne Mouth","Tyne Mouth","Salt marsh",56.00651,-2.5915692,"direct from dataset","1","UK",2019,0,0.1,"EA",7.77,20.61,0.48
"417","Ruranska et al 2020","PR Tyne Mouth","Tyne Mouth","Salt marsh",56.009752,-2.5918333,"direct from dataset","1","UK",2019,0,0.1,"EA",11.43,21.11,0.46
"418","Ruranska et al 2020","PR Tyne Mouth","Tyne Mouth","Salt marsh",56.00545,-2.5910984,"direct from dataset","1","UK",2019,0,0.1,"EA",8.55,19.66,0.52
"419","Ruranska et al 2020","PR Tyne Mouth","Tyne Mouth","Salt marsh",56.009861,-2.5919916,"direct from dataset","1","UK",2019,0,0.1,"EA",13.2,18.74,0.49
"420","Ruranska et al 2020","PR Waulkmill","Waulkmill","Salt marsh",58.942284,-3.0868522,"direct from dataset","1","UK",2019,0,0.1,"EA",13.5,40.64,0.22
"421","Ruranska et al 2020","PR Waulkmill","Waulkmill","Salt marsh",58.942102,-3.0871419,"direct from dataset","1","UK",2019,0,0.1,"EA",14.34,35.42,0.31
"422","Ruranska et al 2020","PR Waulkmill","Waulkmill","Salt marsh",58.941967,-3.0872245,"direct from dataset","1","UK",2019,0,0.1,"EA",17.37,38.1,0.36
"423","Ruranska et al 2020","PR Waulkmill","Waulkmill","Salt marsh",58.942139,-3.0869693,"direct from dataset","1","UK",2019,0,0.1,"EA",12.43,16.54,0.69
"424","Ruranska et al 2020","PR Waulkmill","Waulkmill","Salt marsh",58.942447,-3.0867009,"direct from dataset","1","UK",2019,0,0.1,"EA",19.24,56.42,0.24
"425","Ruranska et al 2020","PR Waulkmill","Waulkmill","Salt marsh",58.94207092,-3.08321368,"direct from dataset","1","UK",2019,0,0.1,"EA",23.86,NA,0.21
"426","Ruranska et al 2020","PR Waulkmill","Waulkmill","Salt marsh",58.94207092,-3.08321368,"direct from dataset","1","UK",2019,0,0.1,"EA",35.26,NA,0.15
"427","Ruranska et al 2020","PR Waulkmill","Waulkmill","Salt marsh",58.94207092,-3.08321368,"direct from dataset","1","UK",2019,0,0.1,"EA",32.99,NA,0.16
"428","Ruranska et al 2020","PR Waulkmill","Waulkmill","Salt marsh",58.94203208,-3.08368271,"direct from dataset","1","UK",2019,0,0.1,"EA",18.91,NA,0.15
"429","Ruranska et al 2020","PR Waulkmill","Waulkmill","Salt marsh",58.94203208,-3.08368271,"direct from dataset","1","UK",2019,0,0.1,"EA",24.82,NA,0.27
"430","Ruranska et al 2020","PR Waulkmill","Waulkmill","Salt marsh",58.94203208,-3.08368271,"direct from dataset","1","UK",2019,0,0.1,"EA",18.32,NA,0.26
"431","Ruranska et al 2020","PR Waulkmill","Waulkmill","Salt marsh",58.94198285,-3.08448606,"direct from dataset","1","UK",2019,0,0.1,"EA",16.29,NA,0.22
"432","Ruranska et al 2020","PR Waulkmill","Waulkmill","Salt marsh",58.94198285,-3.08448606,"direct from dataset","1","UK",2019,0,0.1,"EA",32.55,NA,0.3
"433","Ruranska et al 2020","PR Waulkmill","Waulkmill","Salt marsh",58.94198285,-3.08448606,"direct from dataset","1","UK",2019,0,0.1,"EA",16.63,NA,0.35
"434","Ruranska et al 2020","PR Waulkmill","Waulkmill","Salt marsh",58.9419294,-3.08520505,"direct from dataset","1","UK",2019,0,0.1,"EA",18.91,NA,0.23
"435","Ruranska et al 2020","PR Waulkmill","Waulkmill","Salt marsh",58.9419294,-3.08520505,"direct from dataset","1","UK",2019,0,0.1,"EA",14.11,NA,0.24
"436","Ruranska et al 2020","PR Waulkmill","Waulkmill","Salt marsh",58.9419294,-3.08520505,"direct from dataset","1","UK",2019,0,0.1,"EA",12.26,NA,0.29
"437","Ruranska et al 2020","PR Waulkmill","Waulkmill","Salt marsh",58.94194752,-3.08592804,"direct from dataset","1","UK",2019,0,0.1,"EA",5.86,NA,0.37
"438","Ruranska et al 2020","PR Waulkmill","Waulkmill","Salt marsh",58.94194752,-3.08592804,"direct from dataset","1","UK",2019,0,0.1,"EA",20.81,NA,0.3
"439","Ruranska et al 2020","PR Waulkmill","Waulkmill","Salt marsh",58.94194752,-3.08592804,"direct from dataset","1","UK",2019,0,0.1,"EA",6.38,NA,0.45
"440","Ruranska et al 2020","PR Waulkmill","Waulkmill","Salt marsh",58.94197364,-3.0864705,"direct from dataset","1","UK",2019,0,0.1,"EA",15.07,NA,0.2
"441","Ruranska et al 2020","PR Waulkmill","Waulkmill","Salt marsh",58.94197364,-3.0864705,"direct from dataset","1","UK",2019,0,0.1,"EA",13.82,NA,0.21
"442","Ruranska et al 2020","PR Waulkmill","Waulkmill","Salt marsh",58.94197364,-3.0864705,"direct from dataset","1","UK",2019,0,0.1,"EA",18.23,NA,0.32
"443","Ruranska et al 2020","PR Waulkmill","Waulkmill","Salt marsh",58.94191409,-3.08691878,"direct from dataset","1","UK",2019,0,0.1,"EA",8.41,NA,0.48
"444","Ruranska et al 2020","PR Waulkmill","Waulkmill","Salt marsh",58.94191409,-3.08691878,"direct from dataset","1","UK",2019,0,0.1,"EA",6.41,NA,0.32
"445","Ruranska et al 2020","PR Waulkmill","Waulkmill","Salt marsh",58.94191409,-3.08691878,"direct from dataset","1","UK",2019,0,0.1,"EA",3.79,NA,0.68
"446","Ruranska et al 2020","PR Waulkmill","Waulkmill","Salt marsh",58.94244145,-3.08718473,"direct from dataset","1","UK",2019,0,0.1,"EA",5.12,NA,0.49
"447","Ruranska et al 2020","PR Waulkmill","Waulkmill","Salt marsh",58.94244145,-3.08718473,"direct from dataset","1","UK",2019,0,0.1,"EA",7.2,NA,0.26
"448","Ruranska et al 2020","PR Waulkmill","Waulkmill","Salt marsh",58.94244145,-3.08718473,"direct from dataset","1","UK",2019,0,0.1,"EA",5.73,NA,0.36
"449","Ruranska et al 2020","PR Waulkmill","Waulkmill","Salt marsh",58.94269592,-3.08717548,"direct from dataset","1","UK",2019,0,0.1,"EA",17.94,NA,0.07
"450","Ruranska et al 2020","PR Waulkmill","Waulkmill","Salt marsh",58.94269592,-3.08717548,"direct from dataset","1","UK",2019,0,0.1,"EA",18.41,NA,0.07
"451","Ruranska et al 2020","PR Waulkmill","Waulkmill","Salt marsh",58.94269592,-3.08717548,"direct from dataset","1","UK",2019,0,0.1,"EA",15.72,NA,0.14
"452","Ruranska et al 2020","PR Waulkmill","Waulkmill","Salt marsh",58.94276905,-3.08898809,"direct from dataset","1","UK",2019,0,0.1,"EA",13.78,NA,0.26
"453","Ruranska et al 2020","PR Waulkmill","Waulkmill","Salt marsh",58.94276905,-3.08898809,"direct from dataset","1","UK",2019,0,0.1,"EA",9.65,NA,0.18
"454","Ruranska et al 2020","PR Waulkmill","Waulkmill","Salt marsh",58.94276905,-3.08898809,"direct from dataset","1","UK",2019,0,0.1,"EA",10.62,NA,0.35
"455","Ruranska et al 2020","PR Waulkmill","Waulkmill","Salt marsh",58.94264344,-3.08943883,"direct from dataset","1","UK",2019,0,0.1,"EA",9.72,NA,0.34
"456","Ruranska et al 2020","PR Waulkmill","Waulkmill","Salt marsh",58.94264344,-3.08943883,"direct from dataset","1","UK",2019,0,0.1,"EA",9.29,NA,0.33
"457","Ruranska et al 2020","PR Waulkmill","Waulkmill","Salt marsh",58.94264344,-3.08943883,"direct from dataset","1","UK",2019,0,0.1,"EA",11.49,NA,0.16
"458","Ruranska et al 2020","PR Wigtown","Wigtown","Salt marsh",54.873427,-4.422852,"direct from dataset","1","UK",2018,0,0.1,"EA",1.99,NA,NA
"459","Ruranska et al 2020","PR Wigtown","Wigtown","Salt marsh",54.873326,-4.423655,"direct from dataset","1","UK",2018,0,0.1,"EA",2.5,NA,NA
"460","Ruranska et al 2020","PR Wigtown","Wigtown","Salt marsh",54.87315,-4.424304,"direct from dataset","1","UK",2018,0,0.1,"EA",3.81,NA,NA
"461","Ruranska et al 2020","PR Wigtown","Wigtown","Salt marsh",54.872934,-4.425133,"direct from dataset","1","UK",2018,0,0.1,"EA",1.61,NA,NA
"462","Ruranska et al 2020","PR Wigtown","Wigtown","Salt marsh",54.872862,-4.425667,"direct from dataset","1","UK",2018,0,0.1,"EA",1.97,NA,NA
"463","Ruranska et al 2020","PR Wigtown","Wigtown","Salt marsh",54.872708,-4.426507,"direct from dataset","1","UK",2018,0,0.1,"EA",2.53,NA,NA
"464","Ruranska et al 2020","PR Wigtown","Wigtown","Salt marsh",54.872466,-4.427134,"direct from dataset","1","UK",2018,0,0.1,"EA",3.33,NA,NA
"465","Ruranska et al 2020","PR Wigtown","Wigtown","Salt marsh",54.874301,-4.422868,"direct from dataset","1","UK",2018,0,0.1,"EA",2.29,NA,NA
"466","Ruranska et al 2020","PR Wigtown","Wigtown","Salt marsh",54.874137,-4.423483,"direct from dataset","1","UK",2018,0,0.1,"EA",2.61,NA,NA
"467","Ruranska et al 2020","PR Wigtown","Wigtown","Salt marsh",54.874078,-4.42444,"direct from dataset","1","UK",2018,0,0.1,"EA",3.18,NA,NA
"468","Ruranska et al 2020","PR Wigtown","Wigtown","Salt marsh",54.873998,-4.425051,"direct from dataset","1","UK",2018,0,0.1,"EA",2.2,NA,NA
"469","Ruranska et al 2020","PR Wigtown","Wigtown","Salt marsh",54.873895,-4.425977,"direct from dataset","1","UK",2018,0,0.1,"EA",3.79,NA,NA
"470","Ruranska et al 2020","PR Wigtown","Wigtown","Salt marsh",54.87378,-4.426792,"direct from dataset","1","UK",2018,0,0.1,"EA",3.55,NA,NA
"471","Ruranska et al 2020","PR Wigtown","Wigtown","Salt marsh",54.873639,-4.427536,"direct from dataset","1","UK",2018,0,0.1,"EA",3.75,NA,NA
