"","Source","Site_name","Original_source","State","Habitat_type","Latitude","Longitude","accuracy_flag","accuracy_code","Country","Year_collected","U_depth_m","L_depth_m","SOC_stock_MgC_ha"
"1","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-34.935331,150.714458,"direct from dataset","1","Australia","NA",0,1,519.65
"2","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-34.935399,150.714331,"direct from dataset","1","Australia","NA",0,1,316.35
"3","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-34.935411,150.714235,"direct from dataset","1","Australia","NA",0,1,188.46
"4","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-34.935664,150.71391,"direct from dataset","1","Australia","NA",0,1,243.88
"5","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-34.935531,150.714226,"direct from dataset","1","Australia","NA",0,1,214.66
"6","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-34.935483,150.714255,"direct from dataset","1","Australia","NA",0,1,191.25
"7","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-34.93533,150.714575,"direct from dataset","1","Australia","NA",0,1,202.68
"8","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-34.908828,150.740143,"direct from dataset","1","Australia","NA",0,1,220.48
"9","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-34.909763,150.740181,"direct from dataset","1","Australia","NA",0,1,99.26
"10","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-34.90941,150.740889,"direct from dataset","1","Australia","NA",0,1,191.33
"11","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-34.908775,150.741283,"direct from dataset","1","Australia","NA",0,1,196.07
"12","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-34.908631,150.740193,"direct from dataset","1","Australia","NA",0,1,177.97
"13","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-34.9087,150.740194,"direct from dataset","1","Australia","NA",0,1,157.31
"14","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-34.909133,150.741559,"direct from dataset","1","Australia","NA",0,1,282.49
"15","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-34.908926,150.741647,"direct from dataset","1","Australia","NA",0,1,273.14
"16","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-36.079019,150.123379,"direct from dataset","1","Australia","NA",0,1,72.97
"17","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-36.078811,150.123397,"direct from dataset","1","Australia","NA",0,1,57.26
"18","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-36.078495,150.123437,"direct from dataset","1","Australia","NA",0,1,57.86
"19","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-36.076976,150.123042,"direct from dataset","1","Australia","NA",0,1,42.11
"20","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-36.076022,150.122937,"direct from dataset","1","Australia","NA",0,1,43.18
"21","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-36.075918,150.122695,"direct from dataset","1","Australia","NA",0,1,96.55
"22","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-36.076081,150.122306,"direct from dataset","1","Australia","NA",0,1,85.63
"23","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-36.076713,150.12199,"direct from dataset","1","Australia","NA",0,1,99.04
"24","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-36.052456,150.065503,"direct from dataset","1","Australia","NA",0,1,276.97
"25","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-36.053587,150.064199,"direct from dataset","1","Australia","NA",0,1,338.09
"26","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-36.054078,150.062818,"direct from dataset","1","Australia","NA",0,1,435.69
"27","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-36.057233,150.063029,"direct from dataset","1","Australia","NA",0,1,305.56
"28","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-36.057407,150.063667,"direct from dataset","1","Australia","NA",0,1,231.32
"29","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-36.056969,150.063049,"direct from dataset","1","Australia","NA",0,1,260.16
"30","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-36.05566,150.062765,"direct from dataset","1","Australia","NA",0,1,269.84
"31","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-36.055223,150.06285,"direct from dataset","1","Australia","NA",0,1,267.35
"32","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-35.709908,150.171966,"direct from dataset","1","Australia","NA",0,1,103.75
"33","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-35.709894,150.172273,"direct from dataset","1","Australia","NA",0,1,71.6
"34","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-35.711174,150.173118,"direct from dataset","1","Australia","NA",0,1,82.58
"35","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-35.711768,150.173057,"direct from dataset","1","Australia","NA",0,1,113
"36","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-35.709435,150.172179,"direct from dataset","1","Australia","NA",0,1,210.28
"37","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-35.710239,150.173071,"direct from dataset","1","Australia","NA",0,1,153.3
"38","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-35.710531,150.173151,"direct from dataset","1","Australia","NA",0,1,59.39
"39","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-35.693089,150.099483,"direct from dataset","1","Australia","NA",0,1,391.4
"40","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-35.693055,150.099694,"direct from dataset","1","Australia","NA",0,1,450
"41","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-35.692817,150.09956,"direct from dataset","1","Australia","NA",0,1,371.62
"42","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-35.692758,150.099886,"direct from dataset","1","Australia","NA",0,1,387.16
"43","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-35.692262,150.098597,"direct from dataset","1","Australia","NA",0,1,411.1
"44","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-35.69182,150.099358,"direct from dataset","1","Australia","NA",0,1,581.43
"45","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-35.691928,150.099703,"direct from dataset","1","Australia","NA",0,1,394.35
"46","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-35.692015,150.100176,"direct from dataset","1","Australia","NA",0,1,374.4
"47","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-32.200462,152.510398,"direct from dataset","1","Australia","NA",0,1,66.09
"48","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-32.200746,152.510629,"direct from dataset","1","Australia","NA",0,1,78.31
"49","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-32.200709,152.510441,"direct from dataset","1","Australia","NA",0,1,55.21
"50","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-32.201717,152.508678,"direct from dataset","1","Australia","NA",0,1,150.23
"51","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-32.200759,152.509541,"direct from dataset","1","Australia","NA",0,1,115.16
"52","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-32.200788,152.508975,"direct from dataset","1","Australia","NA",0,1,139.97
"53","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-32.200692,152.508678,"direct from dataset","1","Australia","NA",0,1,113.14
"54","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-32.201415,152.509036,"direct from dataset","1","Australia","NA",0,1,98.52
"55","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-32.667571,152.1475,"direct from dataset","1","Australia","NA",0,1,152.44
"56","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-32.668039,152.147029,"direct from dataset","1","Australia","NA",0,1,123.03
"57","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-32.669169,152.14336,"direct from dataset","1","Australia","NA",0,1,161.63
"58","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-32.668718,152.143499,"direct from dataset","1","Australia","NA",0,1,178.01
"59","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-32.669149,152.14759,"direct from dataset","1","Australia","NA",0,1,236.45
"60","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-32.668892,152.146572,"direct from dataset","1","Australia","NA",0,1,209.59
"61","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-32.668926,152.144505,"direct from dataset","1","Australia","NA",0,1,194.3
"62","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-32.669082,152.1439,"direct from dataset","1","Australia","NA",0,1,197.96
"63","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-32.642504,151.988859,"direct from dataset","1","Australia","NA",0,1,293.69
"64","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-32.642608,151.98905,"direct from dataset","1","Australia","NA",0,1,242.22
"65","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-32.642637,151.988548,"direct from dataset","1","Australia","NA",0,1,160.53
"66","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-32.64322,151.987675,"direct from dataset","1","Australia","NA",0,1,235.98
"67","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-32.642364,151.988919,"direct from dataset","1","Australia","NA",0,1,175.2
"68","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-32.642627,151.988275,"direct from dataset","1","Australia","NA",0,1,182.24
"69","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-32.643337,151.988391,"direct from dataset","1","Australia","NA",0,1,247.37
"70","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-32.642908,151.987382,"direct from dataset","1","Australia","NA",0,1,223.4
"71","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-32.335915,152.487129,"direct from dataset","1","Australia","NA",0,1,396.87
"72","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-32.335387,152.486775,"direct from dataset","1","Australia","NA",0,1,378.31
"73","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-32.332219,152.487558,"direct from dataset","1","Australia","NA",0,1,526.44
"74","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-32.331954,152.488078,"direct from dataset","1","Australia","NA",0,1,484.44
"75","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-32.335827,152.486963,"direct from dataset","1","Australia","NA",0,1,421.97
"76","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-32.33548,152.486681,"direct from dataset","1","Australia","NA",0,1,401.04
"77","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-32.335316,152.486606,"direct from dataset","1","Australia","NA",0,1,394.88
"78","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-32.331959,152.487744,"direct from dataset","1","Australia","NA",0,1,375.37
"79","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-31.548156,152.850292,"direct from dataset","1","Australia","NA",0,1,70.88
"80","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-31.548157,152.850128,"direct from dataset","1","Australia","NA",0,1,62.34
"81","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-31.548849,152.849641,"direct from dataset","1","Australia","NA",0,1,59.42
"82","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-31.549316,152.850247,"direct from dataset","1","Australia","NA",0,1,59.85
"83","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-31.548288,152.850027,"direct from dataset","1","Australia","NA",0,1,76.22
"84","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-31.548317,152.849789,"direct from dataset","1","Australia","NA",0,1,135.38
"85","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-31.548791,152.849655,"direct from dataset","1","Australia","NA",0,1,77.93
"86","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-31.549326,152.850143,"direct from dataset","1","Australia","NA",0,1,60.81
"87","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-31.550647,152.844706,"direct from dataset","1","Australia","NA",0,1,399.85
"88","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-31.550666,152.844532,"direct from dataset","1","Australia","NA",0,1,455.18
"89","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-31.550844,152.844299,"direct from dataset","1","Australia","NA",0,1,430.76
"90","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-31.551297,152.84392,"direct from dataset","1","Australia","NA",0,1,284.7
"91","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-31.550832,152.84476,"direct from dataset","1","Australia","NA",0,1,158.04
"92","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-31.550746,152.844469,"direct from dataset","1","Australia","NA",0,1,489.13
"93","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-31.551298,152.844047,"direct from dataset","1","Australia","NA",0,1,247.11
"94","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-31.551587,152.844076,"direct from dataset","1","Australia","NA",0,1,258.15
"95","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-30.881341,153.021083,"direct from dataset","1","Australia","NA",0,1,246.48
"96","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-30.881221,153.020945,"direct from dataset","1","Australia","NA",0,1,196.48
"97","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-30.881028,153.020623,"direct from dataset","1","Australia","NA",0,1,206.27
"98","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-30.88072,153.020661,"direct from dataset","1","Australia","NA",0,1,272.6
"99","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-30.88188,153.020618,"direct from dataset","1","Australia","NA",0,1,297.84
"100","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-30.881356,153.020585,"direct from dataset","1","Australia","NA",0,1,188.54
"101","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-30.880897,153.020322,"direct from dataset","1","Australia","NA",0,1,161.64
"102","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-30.880387,153.019917,"direct from dataset","1","Australia","NA",0,1,192.04
"103","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-30.895303,152.998782,"direct from dataset","1","Australia","NA",0,1,216.15
"104","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-30.894471,152.99864,"direct from dataset","1","Australia","NA",0,1,215.09
"105","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-30.8945,152.999039,"direct from dataset","1","Australia","NA",0,1,244.04
"106","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-30.894151,152.999446,"direct from dataset","1","Australia","NA",0,1,216.19
"107","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-30.895831,152.99888,"direct from dataset","1","Australia","NA",0,1,201.95
"108","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-30.894598,152.998704,"direct from dataset","1","Australia","NA",0,1,137.61
"109","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-30.894752,152.999114,"direct from dataset","1","Australia","NA",0,1,167.35
"110","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-30.894039,152.999826,"direct from dataset","1","Australia","NA",0,1,262.52
"111","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-29.433247,153.357211,"direct from dataset","1","Australia","NA",0,1,19.03
"112","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-29.433082,153.357022,"direct from dataset","1","Australia","NA",0,1,54.68
"113","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-29.432776,153.355344,"direct from dataset","1","Australia","NA",0,1,25.54
"114","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-29.432585,153.355133,"direct from dataset","1","Australia","NA",0,1,27.84
"115","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-29.430523,153.354053,"direct from dataset","1","Australia","NA",0,1,50.43
"116","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-29.430525,153.354074,"direct from dataset","1","Australia","NA",0,1,46
"117","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-29.43065,153.354144,"direct from dataset","1","Australia","NA",0,1,39.48
"118","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-29.43068,153.354197,"direct from dataset","1","Australia","NA",0,1,31.61
"119","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-29.378531,153.351907,"direct from dataset","1","Australia","NA",0,1,27.88
"120","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-29.378577,153.351646,"direct from dataset","1","Australia","NA",0,1,49.61
"121","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-29.378704,153.35155,"direct from dataset","1","Australia","NA",0,1,72.34
"122","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-29.378677,153.351427,"direct from dataset","1","Australia","NA",0,1,77.8
"123","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-29.379282,153.351802,"direct from dataset","1","Australia","NA",0,1,143.46
"124","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-29.379417,153.351839,"direct from dataset","1","Australia","NA",0,1,98.25
"125","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-29.378973,153.352044,"direct from dataset","1","Australia","NA",0,1,122.84
"126","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-29.37877,153.352024,"direct from dataset","1","Australia","NA",0,1,160.35
"127","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-36.6191,150.014094,"direct from dataset","1","Australia","NA",0,1,30.77
"128","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-36.621031,150.013702,"direct from dataset","1","Australia","NA",0,1,45.25
"129","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-36.622331,150.012487,"direct from dataset","1","Australia","NA",0,1,64.52
"130","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-36.623864,150.012852,"direct from dataset","1","Australia","NA",0,1,119.27
"131","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-36.619529,150.015049,"direct from dataset","1","Australia","NA",0,1,39.14
"132","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-36.618931,150.013648,"direct from dataset","1","Australia","NA",0,1,36.66
"133","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-36.62185,150.011766,"direct from dataset","1","Australia","NA",0,1,138.53
"134","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-36.625145,150.013351,"direct from dataset","1","Australia","NA",0,1,104.16
"135","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-36.588995,150.016316,"direct from dataset","1","Australia","NA",0,1,246.94
"136","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-36.588943,150.012815,"direct from dataset","1","Australia","NA",0,1,274.64
"137","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-36.588911,150.012526,"direct from dataset","1","Australia","NA",0,1,196.64
"138","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-36.588869,150.012133,"direct from dataset","1","Australia","NA",0,1,190.39
"139","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-36.588958,150.013557,"direct from dataset","1","Australia","NA",0,1,168.14
"140","Serrano et al 2019","OS NSW","This study","NSW","Tidal marsh",-36.58865,150.012109,"direct from dataset","1","Australia","NA",0,1,218.69
"141","Serrano et al 2019","OS QLD","Lovelock et al. The role of surface and subsurface processes in keeping pace with sea level rise in intertidal wetlands of Moreton Bay, Queensland, Australia. Ecosystems, 14(5), 745-757 (2011)","QLD","Tidal marsh",-27.5696,153.29068,"direct from dataset","1","Australia","NA",0,1,151.67
"142","Serrano et al 2019","OS QLD","Lovelock et al. The role of surface and subsurface processes in keeping pace with sea level rise in intertidal wetlands of Moreton Bay, Queensland, Australia. Ecosystems, 14(5), 745-757 (2011)","QLD","Tidal marsh",-27.5699,153.29056,"direct from dataset","1","Australia","NA",0,1,147.37
"143","Serrano et al 2019","OS QLD","Lovelock et al. The role of surface and subsurface processes in keeping pace with sea level rise in intertidal wetlands of Moreton Bay, Queensland, Australia. Ecosystems, 14(5), 745-757 (2011)","QLD","Tidal marsh",-27.56924,153.29115,"direct from dataset","1","Australia","NA",0,1,33.01
"144","Serrano et al 2019","OS QLD","Lovelock et al. The role of surface and subsurface processes in keeping pace with sea level rise in intertidal wetlands of Moreton Bay, Queensland, Australia. Ecosystems, 14(5), 745-757 (2011)","QLD","Tidal marsh",-27.52054,153.41237,"direct from dataset","1","Australia","NA",0,1,110.05
"145","Serrano et al 2019","OS QLD","Lovelock et al. The role of surface and subsurface processes in keeping pace with sea level rise in intertidal wetlands of Moreton Bay, Queensland, Australia. Ecosystems, 14(5), 745-757 (2011)","QLD","Tidal marsh",-27.51997,153.41294,"direct from dataset","1","Australia","NA",0,1,38.76
"146","Serrano et al 2019","OS QLD","Lovelock et al. The role of surface and subsurface processes in keeping pace with sea level rise in intertidal wetlands of Moreton Bay, Queensland, Australia. Ecosystems, 14(5), 745-757 (2011)","QLD","Tidal marsh",-27.52019,153.41267,"direct from dataset","1","Australia","NA",0,1,121.53
"147","Serrano et al 2019","OS QLD","Lovelock et al. The role of surface and subsurface processes in keeping pace with sea level rise in intertidal wetlands of Moreton Bay, Queensland, Australia. Ecosystems, 14(5), 745-757 (2011)","QLD","Tidal marsh",-27.43569,153.43513,"direct from dataset","1","Australia","NA",0,1,962.68
