"","Source","Original_source","Site_name","Core","Habitat_type","Latitude","Longitude","accuracy_flag","accuracy_code","Country","State","Year_collected","U_depth_m","L_depth_m","Method","OC_perc","N_perc","BD_reported_g_cm3"
"106","Xia et al 2022","Xia et al 2022","SX Chongming Island 3","Chongming Island 3","Saltmarsh","31.5167","122.6167","direct from dataset","1","China","Shanghai",NA,0,0.1,"EA","20.61 ","1.72 ","0.63 "
"107","Xia et al 2022","Xia et al 2022","SX Chongming Island 3","Chongming Island 3","Saltmarsh","31.5167","122.6167","direct from dataset","1","China","Shanghai",NA,0.1,0.2,"EA","27.65 ","2.23 ","0.70 "
"108","Xia et al 2022","Xia et al 2022","SX Chongming Island 3","Chongming Island 3","Saltmarsh","31.5167","122.6167","direct from dataset","1","China","Shanghai",NA,0.2,0.3,"EA","18.32 ","1.14 ","0.89 "
"109","Xia et al 2022","Xia et al 2022","SX Chongming Island 3","Chongming Island 3","Saltmarsh","31.5167","122.6167","direct from dataset","1","China","Shanghai",NA,0.3,0.4,"EA","19.01 ","1.26 ","0.78 "
"110","Xia et al 2022","Xia et al 2022","SX Chongming Island 3","Chongming Island 3","Saltmarsh","31.5167","122.6167","direct from dataset","1","China","Shanghai",NA,0.4,0.6,"EA","nd",NA,NA
"111","Xia et al 2022","Xia et al 2022","SX Chongming Island 3","Chongming Island 3","Saltmarsh","31.5167","122.6167","direct from dataset","1","China","Shanghai",NA,0.6,0.8,"EA","nd",NA,NA
"112","Xia et al 2022","Xia et al 2022","SX Chongming Island 3","Chongming Island 3","Saltmarsh","31.5167","122.6167","direct from dataset","1","China","Shanghai",NA,0.8,1,"EA","nd",NA,NA
"113","Xia et al 2022","Xia et al 2022","SX Chongming Island 4","Chongming Island 4","Saltmarsh","31.5167","122.6167","direct from dataset","1","China","Shanghai",NA,0,0.1,"EA","24.77 ","1.80 ","0.49 "
"114","Xia et al 2022","Xia et al 2022","SX Chongming Island 4","Chongming Island 4","Saltmarsh","31.5167","122.6167","direct from dataset","1","China","Shanghai",NA,0.1,0.2,"EA","22.39 ","1.44 ","0.85 "
"115","Xia et al 2022","Xia et al 2022","SX Chongming Island 4","Chongming Island 4","Saltmarsh","31.5167","122.6167","direct from dataset","1","China","Shanghai",NA,0.2,0.3,"EA","17.18 ","0.97 ","1.25 "
"116","Xia et al 2022","Xia et al 2022","SX Chongming Island 4","Chongming Island 4","Saltmarsh","31.5167","122.6167","direct from dataset","1","China","Shanghai",NA,0.3,0.4,"EA","16.43 ","0.84 ","0.98 "
"117","Xia et al 2022","Xia et al 2022","SX Chongming Island 4","Chongming Island 4","Saltmarsh","31.5167","122.6167","direct from dataset","1","China","Shanghai",NA,0.4,0.6,"EA","nd",NA,NA
"118","Xia et al 2022","Xia et al 2022","SX Chongming Island 4","Chongming Island 4","Saltmarsh","31.5167","122.6167","direct from dataset","1","China","Shanghai",NA,0.6,0.8,"EA","nd",NA,NA
"119","Xia et al 2022","Xia et al 2022","SX Chongming Island 4","Chongming Island 4","Saltmarsh","31.5167","122.6167","direct from dataset","1","China","Shanghai",NA,0.8,1,"EA","nd",NA,NA
"120","Xia et al 2022","Xia et al 2022","SX Chongming Island 5","Chongming Island 5","Saltmarsh","31.5167","122.6167","direct from dataset","1","China","Shanghai",NA,0,0.1,"EA","20.51 ","2.29 ","0.63 "
"121","Xia et al 2022","Xia et al 2022","SX Chongming Island 5","Chongming Island 5","Saltmarsh","31.5167","122.6167","direct from dataset","1","China","Shanghai",NA,0.1,0.2,"EA","28.49 ","2.21 ","0.61 "
"122","Xia et al 2022","Xia et al 2022","SX Chongming Island 5","Chongming Island 5","Saltmarsh","31.5167","122.6167","direct from dataset","1","China","Shanghai",NA,0.2,0.3,"EA","18.10 ","1.16 ","0.88 "
"123","Xia et al 2022","Xia et al 2022","SX Chongming Island 5","Chongming Island 5","Saltmarsh","31.5167","122.6167","direct from dataset","1","China","Shanghai",NA,0.3,0.4,"EA","20.30 ","1.39 ","0.69 "
"124","Xia et al 2022","Xia et al 2022","SX Chongming Island 5","Chongming Island 5","Saltmarsh","31.5167","122.6167","direct from dataset","1","China","Shanghai",NA,0.4,0.6,"EA","nd",NA,NA
"125","Xia et al 2022","Xia et al 2022","SX Chongming Island 5","Chongming Island 5","Saltmarsh","31.5167","122.6167","direct from dataset","1","China","Shanghai",NA,0.6,0.8,"EA","nd",NA,NA
"126","Xia et al 2022","Xia et al 2022","SX Chongming Island 5","Chongming Island 5","Saltmarsh","31.5167","122.6167","direct from dataset","1","China","Shanghai",NA,0.8,1,"EA","nd",NA,NA
"127","Xia et al 2022","Xia et al 2022","SX Chongming Island 6","Chongming Island 6","Saltmarsh","31.5167","122.6167","direct from dataset","1","China","Shanghai",NA,0,0.1,"EA","24.78 ","1.98 ","0.45 "
"128","Xia et al 2022","Xia et al 2022","SX Chongming Island 6","Chongming Island 6","Saltmarsh","31.5167","122.6167","direct from dataset","1","China","Shanghai",NA,0.1,0.2,"EA","17.91 ","1.52 ","0.77 "
"129","Xia et al 2022","Xia et al 2022","SX Chongming Island 6","Chongming Island 6","Saltmarsh","31.5167","122.6167","direct from dataset","1","China","Shanghai",NA,0.2,0.3,"EA","22.76 ","1.58 ","0.98 "
"130","Xia et al 2022","Xia et al 2022","SX Chongming Island 6","Chongming Island 6","Saltmarsh","31.5167","122.6167","direct from dataset","1","China","Shanghai",NA,0.3,0.4,"EA","17.57 ","0.95 ","0.86 "
"131","Xia et al 2022","Xia et al 2022","SX Chongming Island 6","Chongming Island 6","Saltmarsh","31.5167","122.6167","direct from dataset","1","China","Shanghai",NA,0.4,0.6,"EA","nd",NA,NA
"132","Xia et al 2022","Xia et al 2022","SX Chongming Island 6","Chongming Island 6","Saltmarsh","31.5167","122.6167","direct from dataset","1","China","Shanghai",NA,0.6,0.8,"EA","nd",NA,NA
"133","Xia et al 2022","Xia et al 2022","SX Chongming Island 6","Chongming Island 6","Saltmarsh","31.5167","122.6167","direct from dataset","1","China","Shanghai",NA,0.8,1,"EA","nd",NA,NA
"134","Xia et al 2022","Yang, 2016","SX Dafeng Wetland 22","Dafeng Wetland 22","Saltmarsh","33.0717","120.8617","direct from dataset","1","China","Jiangsu",NA,0,1,"See individual studies","2.00 ","nd","nd"
"135","Xia et al 2022","Fu et al., 2021","SX Doulong Harbor 3","Doulong Harbor 3","Saltmarsh","33.4709","120.6796","direct from dataset","1","China","Jiangsu",NA,0,1,"See individual studies","nd","nd","nd"
"136","Xia et al 2022","Xia et al 2022","SX Hengsha Island 1","Hengsha Island 1","Saltmarsh","31.3333","121.8333","direct from dataset","1","China","Shanghai",NA,0,0.1,"EA","19.75 ","1.04 ","1.08 "
"137","Xia et al 2022","Xia et al 2022","SX Hengsha Island 1","Hengsha Island 1","Saltmarsh","31.3333","121.8333","direct from dataset","1","China","Shanghai",NA,0.1,0.2,"EA","19.80 ","0.98 ","1.14 "
"138","Xia et al 2022","Xia et al 2022","SX Hengsha Island 1","Hengsha Island 1","Saltmarsh","31.3333","121.8333","direct from dataset","1","China","Shanghai",NA,0.2,0.3,"EA","19.33 ","0.85 ","1.16 "
"139","Xia et al 2022","Xia et al 2022","SX Hengsha Island 1","Hengsha Island 1","Saltmarsh","31.3333","121.8333","direct from dataset","1","China","Shanghai",NA,0.3,0.4,"EA","19.70 ","0.98 ","1.29 "
"140","Xia et al 2022","Xia et al 2022","SX Hengsha Island 1","Hengsha Island 1","Saltmarsh","31.3333","121.8333","direct from dataset","1","China","Shanghai",NA,0.4,0.6,"EA","nd",NA,NA
"141","Xia et al 2022","Xia et al 2022","SX Hengsha Island 1","Hengsha Island 1","Saltmarsh","31.3333","121.8333","direct from dataset","1","China","Shanghai",NA,0.6,0.8,"EA","nd",NA,NA
"142","Xia et al 2022","Xia et al 2022","SX Hengsha Island 1","Hengsha Island 1","Saltmarsh","31.3333","121.8333","direct from dataset","1","China","Shanghai",NA,0.8,1,"EA","nd",NA,NA
"143","Xia et al 2022","Xia et al 2022","SX Hengsha Island 3","Hengsha Island 3","Saltmarsh","31.3333","121.8333","direct from dataset","1","China","Shanghai",NA,0,0.1,"EA","20.45 ","0.90 ","0.99 "
"144","Xia et al 2022","Xia et al 2022","SX Hengsha Island 3","Hengsha Island 3","Saltmarsh","31.3333","121.8333","direct from dataset","1","China","Shanghai",NA,0.1,0.2,"EA","20.12 ","1.06 ","1.18 "
"145","Xia et al 2022","Xia et al 2022","SX Hengsha Island 3","Hengsha Island 3","Saltmarsh","31.3333","121.8333","direct from dataset","1","China","Shanghai",NA,0.2,0.3,"EA","19.55 ","0.95 ","1.18 "
"146","Xia et al 2022","Xia et al 2022","SX Hengsha Island 3","Hengsha Island 3","Saltmarsh","31.3333","121.8333","direct from dataset","1","China","Shanghai",NA,0.3,0.4,"EA","19.46 ","0.91 ","1.27 "
"147","Xia et al 2022","Xia et al 2022","SX Hengsha Island 3","Hengsha Island 3","Saltmarsh","31.3333","121.8333","direct from dataset","1","China","Shanghai",NA,0.4,0.6,"EA","nd",NA,NA
"148","Xia et al 2022","Xia et al 2022","SX Hengsha Island 3","Hengsha Island 3","Saltmarsh","31.3333","121.8333","direct from dataset","1","China","Shanghai",NA,0.6,0.8,"EA","nd",NA,NA
"149","Xia et al 2022","Xia et al 2022","SX Hengsha Island 3","Hengsha Island 3","Saltmarsh","31.3333","121.8333","direct from dataset","1","China","Shanghai",NA,0.8,1,"EA","nd",NA,NA
"150","Xia et al 2022","Xia et al 2022","SX Hengsha Island 4","Hengsha Island 4","Saltmarsh","31.3333","121.8333","direct from dataset","1","China","Shanghai",NA,0,0.1,"EA","19.80 ","0.87 ","1.11 "
"151","Xia et al 2022","Xia et al 2022","SX Hengsha Island 4","Hengsha Island 4","Saltmarsh","31.3333","121.8333","direct from dataset","1","China","Shanghai",NA,0.1,0.2,"EA","21.35 ","0.97 ","1.10 "
"152","Xia et al 2022","Xia et al 2022","SX Hengsha Island 4","Hengsha Island 4","Saltmarsh","31.3333","121.8333","direct from dataset","1","China","Shanghai",NA,0.2,0.3,"EA","18.85 ","0.74 ","1.11 "
"153","Xia et al 2022","Xia et al 2022","SX Hengsha Island 4","Hengsha Island 4","Saltmarsh","31.3333","121.8333","direct from dataset","1","China","Shanghai",NA,0.3,0.4,"EA","19.22 ","0.90 ","1.06 "
"154","Xia et al 2022","Xia et al 2022","SX Hengsha Island 4","Hengsha Island 4","Saltmarsh","31.3333","121.8333","direct from dataset","1","China","Shanghai",NA,0.4,0.6,"EA","nd",NA,NA
"155","Xia et al 2022","Xia et al 2022","SX Hengsha Island 4","Hengsha Island 4","Saltmarsh","31.3333","121.8333","direct from dataset","1","China","Shanghai",NA,0.6,0.8,"EA","nd",NA,NA
"156","Xia et al 2022","Xia et al 2022","SX Hengsha Island 4","Hengsha Island 4","Saltmarsh","31.3333","121.8333","direct from dataset","1","China","Shanghai",NA,0.8,1,"EA","nd",NA,NA
"157","Xia et al 2022","Xia et al 2022","SX Hengsha Island 5","Hengsha Island 5","Saltmarsh","31.3333","121.8333","direct from dataset","1","China","Shanghai",NA,0,0.1,"EA","19.62 ","0.90 ","1.05 "
"158","Xia et al 2022","Xia et al 2022","SX Hengsha Island 5","Hengsha Island 5","Saltmarsh","31.3333","121.8333","direct from dataset","1","China","Shanghai",NA,0.1,0.2,"EA","15.34 ","0.90 ","0.94 "
"159","Xia et al 2022","Xia et al 2022","SX Hengsha Island 5","Hengsha Island 5","Saltmarsh","31.3333","121.8333","direct from dataset","1","China","Shanghai",NA,0.2,0.3,"EA","19.59 ","0.87 ","1.04 "
"160","Xia et al 2022","Xia et al 2022","SX Hengsha Island 5","Hengsha Island 5","Saltmarsh","31.3333","121.8333","direct from dataset","1","China","Shanghai",NA,0.3,0.4,"EA","19.20 ","0.89 ","1.15 "
"161","Xia et al 2022","Xia et al 2022","SX Hengsha Island 5","Hengsha Island 5","Saltmarsh","31.3333","121.8333","direct from dataset","1","China","Shanghai",NA,0.4,0.6,"EA","nd",NA,NA
"162","Xia et al 2022","Xia et al 2022","SX Hengsha Island 5","Hengsha Island 5","Saltmarsh","31.3333","121.8333","direct from dataset","1","China","Shanghai",NA,0.6,0.8,"EA","nd",NA,NA
"163","Xia et al 2022","Xia et al 2022","SX Hengsha Island 5","Hengsha Island 5","Saltmarsh","31.3333","121.8333","direct from dataset","1","China","Shanghai",NA,0.8,1,"EA","nd",NA,NA
"164","Xia et al 2022","Xia et al 2022","SX Hengsha Island 6","Hengsha Island 6","Saltmarsh","31.3333","121.8333","direct from dataset","1","China","Shanghai",NA,0,0.1,"EA","19.20 ","0.87 ","1.14 "
"165","Xia et al 2022","Xia et al 2022","SX Hengsha Island 6","Hengsha Island 6","Saltmarsh","31.3333","121.8333","direct from dataset","1","China","Shanghai",NA,0.1,0.2,"EA","18.91 ","0.83 ","1.33 "
"166","Xia et al 2022","Xia et al 2022","SX Hengsha Island 6","Hengsha Island 6","Saltmarsh","31.3333","121.8333","direct from dataset","1","China","Shanghai",NA,0.2,0.3,"EA","18.86 ","0.82 ","1.23 "
"167","Xia et al 2022","Xia et al 2022","SX Hengsha Island 6","Hengsha Island 6","Saltmarsh","31.3333","121.8333","direct from dataset","1","China","Shanghai",NA,0.3,0.4,"EA","19.51 ","0.92 ","1.21 "
"168","Xia et al 2022","Xia et al 2022","SX Hengsha Island 6","Hengsha Island 6","Saltmarsh","31.3333","121.8333","direct from dataset","1","China","Shanghai",NA,0.4,0.6,"EA","nd",NA,NA
"169","Xia et al 2022","Xia et al 2022","SX Hengsha Island 6","Hengsha Island 6","Saltmarsh","31.3333","121.8333","direct from dataset","1","China","Shanghai",NA,0.6,0.8,"EA","nd",NA,NA
"170","Xia et al 2022","Xia et al 2022","SX Hengsha Island 6","Hengsha Island 6","Saltmarsh","31.3333","121.8333","direct from dataset","1","China","Shanghai",NA,0.8,1,"EA","nd",NA,NA
"171","Xia et al 2022","Xia et al 2022","SX Jiulong River Estuary 2","Jiulong River Estuary 2","Saltmarsh","24.4167","117.9167","direct from dataset","1","China","Fujian",NA,0,0.1,"EA","13.60 ","1.43 ","0.73 "
"172","Xia et al 2022","Xia et al 2022","SX Jiulong River Estuary 2","Jiulong River Estuary 2","Saltmarsh","24.4167","117.9167","direct from dataset","1","China","Fujian",NA,0.1,0.2,"EA","14.95 ","1.62 ","0.84 "
"173","Xia et al 2022","Xia et al 2022","SX Jiulong River Estuary 2","Jiulong River Estuary 2","Saltmarsh","24.4167","117.9167","direct from dataset","1","China","Fujian",NA,0.2,0.3,"EA","14.92 ","1.67 ","0.71 "
"174","Xia et al 2022","Xia et al 2022","SX Jiulong River Estuary 2","Jiulong River Estuary 2","Saltmarsh","24.4167","117.9167","direct from dataset","1","China","Fujian",NA,0.3,0.4,"EA","16.72 ","1.76 ","0.60 "
"175","Xia et al 2022","Xia et al 2022","SX Jiulong River Estuary 2","Jiulong River Estuary 2","Saltmarsh","24.4167","117.9167","direct from dataset","1","China","Fujian",NA,0.4,0.6,"EA","nd",NA,NA
"176","Xia et al 2022","Xia et al 2022","SX Jiulong River Estuary 2","Jiulong River Estuary 2","Saltmarsh","24.4167","117.9167","direct from dataset","1","China","Fujian",NA,0.6,0.8,"EA","nd",NA,NA
"177","Xia et al 2022","Xia et al 2022","SX Jiulong River Estuary 2","Jiulong River Estuary 2","Saltmarsh","24.4167","117.9167","direct from dataset","1","China","Fujian",NA,0.8,1,"EA","nd",NA,NA
"178","Xia et al 2022","Xia et al 2022","SX Jiulong River Estuary 4","Jiulong River Estuary 4","Saltmarsh","24.4167","117.9167","direct from dataset","1","China","Fujian",NA,0,0.1,"EA","14.79 ","1.63 ","0.57 "
"179","Xia et al 2022","Xia et al 2022","SX Jiulong River Estuary 4","Jiulong River Estuary 4","Saltmarsh","24.4167","117.9167","direct from dataset","1","China","Fujian",NA,0.1,0.2,"EA","14.11 ","1.63 ","0.71 "
"180","Xia et al 2022","Xia et al 2022","SX Jiulong River Estuary 4","Jiulong River Estuary 4","Saltmarsh","24.4167","117.9167","direct from dataset","1","China","Fujian",NA,0.2,0.3,"EA","14.76 ","1.62 ","0.70 "
"181","Xia et al 2022","Xia et al 2022","SX Jiulong River Estuary 4","Jiulong River Estuary 4","Saltmarsh","24.4167","117.9167","direct from dataset","1","China","Fujian",NA,0.3,0.4,"EA","15.40 ","1.55 ","0.60 "
"182","Xia et al 2022","Xia et al 2022","SX Jiulong River Estuary 4","Jiulong River Estuary 4","Saltmarsh","24.4167","117.9167","direct from dataset","1","China","Fujian",NA,0.4,0.6,"EA","nd",NA,NA
"183","Xia et al 2022","Xia et al 2022","SX Jiulong River Estuary 4","Jiulong River Estuary 4","Saltmarsh","24.4167","117.9167","direct from dataset","1","China","Fujian",NA,0.6,0.8,"EA","nd",NA,NA
"184","Xia et al 2022","Xia et al 2022","SX Jiulong River Estuary 4","Jiulong River Estuary 4","Saltmarsh","24.4167","117.9167","direct from dataset","1","China","Fujian",NA,0.8,1,"EA","nd",NA,NA
"185","Xia et al 2022","Xia et al 2022","SX Jiulong River Estuary 6","Jiulong River Estuary 6","Saltmarsh","24.4167","117.9167","direct from dataset","1","China","Fujian",NA,0,0.1,"EA","13.36 ","1.55 ","0.76 "
"186","Xia et al 2022","Xia et al 2022","SX Jiulong River Estuary 6","Jiulong River Estuary 6","Saltmarsh","24.4167","117.9167","direct from dataset","1","China","Fujian",NA,0.1,0.2,"EA","13.78 ","1.58 ","0.80 "
"187","Xia et al 2022","Xia et al 2022","SX Jiulong River Estuary 6","Jiulong River Estuary 6","Saltmarsh","24.4167","117.9167","direct from dataset","1","China","Fujian",NA,0.2,0.3,"EA","16.34 ","1.70 ","0.70 "
"188","Xia et al 2022","Xia et al 2022","SX Jiulong River Estuary 6","Jiulong River Estuary 6","Saltmarsh","24.4167","117.9167","direct from dataset","1","China","Fujian",NA,0.3,0.4,"EA","18.25 ","1.70 ","0.62 "
"189","Xia et al 2022","Xia et al 2022","SX Jiulong River Estuary 6","Jiulong River Estuary 6","Saltmarsh","24.4167","117.9167","direct from dataset","1","China","Fujian",NA,0.4,0.6,"EA","nd",NA,NA
"190","Xia et al 2022","Xia et al 2022","SX Jiulong River Estuary 6","Jiulong River Estuary 6","Saltmarsh","24.4167","117.9167","direct from dataset","1","China","Fujian",NA,0.6,0.8,"EA","nd",NA,NA
"191","Xia et al 2022","Xia et al 2022","SX Jiulong River Estuary 6","Jiulong River Estuary 6","Saltmarsh","24.4167","117.9167","direct from dataset","1","China","Fujian",NA,0.8,1,"EA","nd",NA,NA
"192","Xia et al 2022","Xia et al 2022","SX Liao River Delta 1","Liao River Delta 1","Saltmarsh","41.0507","121.8923","direct from dataset","1","China","Liaoning ",NA,0,0.1,"EA","21.58 ","2.65 ","1.13 "
"193","Xia et al 2022","Xia et al 2022","SX Liao River Delta 1","Liao River Delta 1","Saltmarsh","41.0507","121.8923","direct from dataset","1","China","Liaoning ",NA,0.1,0.2,"EA","11.26 ","1.31 ","1.28 "
"194","Xia et al 2022","Xia et al 2022","SX Liao River Delta 1","Liao River Delta 1","Saltmarsh","41.0507","121.8923","direct from dataset","1","China","Liaoning ",NA,0.2,0.3,"EA","11.07 ","1.44 ","1.14 "
"195","Xia et al 2022","Xia et al 2022","SX Liao River Delta 1","Liao River Delta 1","Saltmarsh","41.0507","121.8923","direct from dataset","1","China","Liaoning ",NA,0.3,0.4,"EA","9.96 ","1.37 ","1.34 "
"196","Xia et al 2022","Xia et al 2022","SX Liao River Delta 1","Liao River Delta 1","Saltmarsh","41.0507","121.8923","direct from dataset","1","China","Liaoning ",NA,0.4,0.6,"EA","10.01 ","1.37 ","1.32 "
"197","Xia et al 2022","Xia et al 2022","SX Liao River Delta 1","Liao River Delta 1","Saltmarsh","41.0507","121.8923","direct from dataset","1","China","Liaoning ",NA,0.6,0.8,"EA","12.62 ","1.59 ","1.23 "
"198","Xia et al 2022","Xia et al 2022","SX Liao River Delta 1","Liao River Delta 1","Saltmarsh","41.0507","121.8923","direct from dataset","1","China","Liaoning ",NA,0.8,1,"EA","11.84 ","1.68 ","1.25 "
"199","Xia et al 2022","Xia et al 2022","SX Liao River Delta 2","Liao River Delta 2","Saltmarsh","41.0507","121.8923","direct from dataset","1","China","Liaoning ",NA,0,0.1,"EA","6.32 ","0.87 ","1.29 "
"200","Xia et al 2022","Xia et al 2022","SX Liao River Delta 2","Liao River Delta 2","Saltmarsh","41.0507","121.8923","direct from dataset","1","China","Liaoning ",NA,0.1,0.2,"EA","10.05 ","1.35 ","1.32 "
"201","Xia et al 2022","Xia et al 2022","SX Liao River Delta 2","Liao River Delta 2","Saltmarsh","41.0507","121.8923","direct from dataset","1","China","Liaoning ",NA,0.2,0.3,"EA","11.50 ","1.09 ","1.37 "
"202","Xia et al 2022","Xia et al 2022","SX Liao River Delta 2","Liao River Delta 2","Saltmarsh","41.0507","121.8923","direct from dataset","1","China","Liaoning ",NA,0.3,0.4,"EA","9.91 ","1.18 ","1.27 "
"203","Xia et al 2022","Xia et al 2022","SX Liao River Delta 2","Liao River Delta 2","Saltmarsh","41.0507","121.8923","direct from dataset","1","China","Liaoning ",NA,0.4,0.6,"EA","12.67 ","nd","1.23 "
"204","Xia et al 2022","Xia et al 2022","SX Liao River Delta 2","Liao River Delta 2","Saltmarsh","41.0507","121.8923","direct from dataset","1","China","Liaoning ",NA,0.6,0.8,"EA","10.28 ","nd","1.31 "
"205","Xia et al 2022","Xia et al 2022","SX Liao River Delta 2","Liao River Delta 2","Saltmarsh","41.0507","121.8923","direct from dataset","1","China","Liaoning ",NA,0.8,1,"EA","11.00 ","nd","1.28 "
"206","Xia et al 2022","Xia et al 2022","SX Liao River Delta 3","Liao River Delta 3","Saltmarsh","41.0321","121.8884","direct from dataset","1","China","Liaoning ",NA,0,0.1,"EA","10.64 ","1.05 ","1.41 "
"207","Xia et al 2022","Xia et al 2022","SX Liao River Delta 3","Liao River Delta 3","Saltmarsh","41.0321","121.8884","direct from dataset","1","China","Liaoning ",NA,0.1,0.2,"EA","9.19 ","1.05 ","1.37 "
"208","Xia et al 2022","Xia et al 2022","SX Liao River Delta 3","Liao River Delta 3","Saltmarsh","41.0321","121.8884","direct from dataset","1","China","Liaoning ",NA,0.2,0.3,"EA","9.94 ","1.01 ","1.27 "
"209","Xia et al 2022","Xia et al 2022","SX Liao River Delta 3","Liao River Delta 3","Saltmarsh","41.0321","121.8884","direct from dataset","1","China","Liaoning ",NA,0.3,0.4,"EA","6.88 ","0.61 ","1.30 "
"210","Xia et al 2022","Xia et al 2022","SX Liao River Delta 3","Liao River Delta 3","Saltmarsh","41.0321","121.8884","direct from dataset","1","China","Liaoning ",NA,0.4,0.6,"EA","9.45 ","nd","1.34 "
